Mod1715,,,,,,,
Mod1716,0.128472222222,0.134722222222,0.00625,2016-04-23 11:05:00,2016-04-23 11:14:00,0.0,1.0
Mod1731,0.0,0.00625,0.00625,2016-04-23 08:00:00,2016-04-23 08:09:00,0.0,1.0
Mod1748,0.136805555556,0.167361111111,0.0305555555556,2016-04-23 11:17:00,2016-04-23 12:01:00,0.0,1.0
Mod1784,1.49166666667,1.575,0.0833333333333,2016-04-24 19:48:00,2016-04-24 21:48:00,0.0,1.0
Mod1787,0.73125,0.7375,0.00625,2016-04-24 01:33:00,2016-04-24 01:42:00,0.0,1.0
Mod1822,0.113194444444,0.152083333333,0.0388888888889,2016-04-23 10:43:00,2016-04-23 11:39:00,0.0,1.0
Mod1858,0.7375,0.751388888889,0.0138888888889,2016-04-24 01:42:00,2016-04-24 02:02:00,0.0,1.0
Mod1914,0.00625,0.0215277777778,0.0152777777778,2016-04-23 08:09:00,2016-04-23 08:31:00,0.0,1.0
Mod1948,0.686111111111,0.722222222222,0.0361111111111,2016-04-24 00:28:00,2016-04-24 01:20:00,0.0,1.0
Mod1967,0.582638888889,0.609027777778,0.0263888888889,2016-04-23 21:59:00,2016-04-23 22:37:00,0.0,1.0
Mod1998,0.176388888889,0.201388888889,0.025,2016-04-23 12:14:00,2016-04-23 12:50:00,0.0,1.0
Mod2065,1.7625,1.84583333333,0.0833333333333,2016-04-25 02:18:00,2016-04-25 04:18:00,0.0,1.0
Mod2073,0.144444444444,0.290277777778,0.145833333333,2016-04-23 11:28:00,2016-04-23 14:58:00,0.0,1.0
Mod2078,0.721527777778,0.793055555556,0.0715277777778,2016-04-24 01:19:00,2016-04-24 03:02:00,0.0,1.0
Mod2082,0.09375,0.115277777778,0.0215277777778,2016-04-23 10:15:00,2016-04-23 10:46:00,0.0,1.0
Mod2107,0.793055555556,0.864583333333,0.0715277777778,2016-04-24 03:02:00,2016-04-24 04:45:00,0.0,1.0
Mod2145,0.154166666667,0.302777777778,0.148611111111,2016-04-23 11:42:00,2016-04-23 15:16:00,0.0,1.0
Mod2160,0.239583333333,0.28125,0.0416666666667,2016-04-23 13:45:00,2016-04-23 14:45:00,0.0,1.0
Mod2175,0.00902777777778,0.0152777777778,0.00625,2016-04-23 08:13:00,2016-04-23 08:22:00,0.0,1.0
Mod2206,0.0145833333333,0.108333333333,0.09375,2016-04-23 08:21:00,2016-04-23 10:36:00,0.0,1.0
Mod2246,0.91875,0.990277777778,0.0715277777778,2016-04-24 06:03:00,2016-04-24 07:46:00,0.0,1.0
Mod2266,0.122222222222,0.128472222222,0.00625,2016-04-23 10:56:00,2016-04-23 11:05:00,0.0,1.0
Mod2303,0.0125,0.0770833333333,0.0645833333333,2016-04-23 08:18:00,2016-04-23 09:51:00,0.0,1.0
Mod334,,,,,,,
Mod335,,,,,,1.0,0.0
Mod336,,,,,,,
Mod337,0.779861111111,0.797916666667,0.0180555555556,2016-04-24 02:43:00,2016-04-24 03:09:00,0.0,1.0
Mod338,1.74305555556,1.85416666667,0.111111111111,2016-04-25 01:50:00,2016-04-25 04:30:00,0.0,1.0
Mod339,0.848611111111,0.881944444444,0.0333333333333,2016-04-24 04:22:00,2016-04-24 05:10:00,0.0,1.0
Mod340,0.979166666667,1.03472222222,0.0555555555556,2016-04-24 07:30:00,2016-04-24 08:50:00,0.0,1.0
Mod341,1.55833333333,1.66180555556,0.103472222222,2016-04-24 21:24:00,2016-04-24 23:53:00,0.0,1.0
Mod342,0.903472222222,0.929166666667,0.0256944444444,2016-04-24 05:41:00,2016-04-24 06:18:00,0.0,1.0
Mod343,,,,,,,
Mod344,1.15416666667,1.22777777778,0.0736111111111,2016-04-24 11:42:00,2016-04-24 13:28:00,0.0,1.0
Mod345,2.64166666667,2.90069444444,0.259027777778,2016-04-25 23:24:00,2016-04-26 05:37:00,0.0,1.0
Mod346,,,,,,1.0,0.0
Mod347,0.8375,0.848611111111,0.0111111111111,2016-04-24 04:06:00,2016-04-24 04:22:00,0.0,1.0
Mod348,2.09027777778,2.25694444444,0.166666666667,2016-04-25 10:10:00,2016-04-25 14:10:00,0.0,1.0
Mod349,1.50208333333,1.56736111111,0.0652777777778,2016-04-24 20:03:00,2016-04-24 21:37:00,0.0,1.0
Mod351,,,,,,1.0,0.0
Mod352,,,,,,1.0,0.0
Mod353,0.73125,0.780555555556,0.0493055555556,2016-04-24 01:33:00,2016-04-24 02:44:00,0.0,1.0
Mod354,1.04791666667,1.08680555556,0.0388888888889,2016-04-24 09:09:00,2016-04-24 10:05:00,0.0,1.0
Mod355,,,,,,1.0,0.0
Mod356,,,,,,1.0,0.0
Mod357,,,,,,1.0,0.0
Mod358,,,,,,1.0,0.0
Mod359,0.172222222222,0.302777777778,0.130555555556,2016-04-23 12:08:00,2016-04-23 15:16:00,0.0,1.0
Mod360,0.702777777778,0.710416666667,0.00763888888889,2016-04-24 00:52:00,2016-04-24 01:03:00,0.0,1.0
Mod361,0.615277777778,0.640972222222,0.0256944444444,2016-04-23 22:46:00,2016-04-23 23:23:00,0.0,1.0
Mod362,,,,,,1.0,0.0
Mod363,0.710416666667,0.733333333333,0.0229166666667,2016-04-24 01:03:00,2016-04-24 01:36:00,0.0,1.0
Mod364,4.0125,4.03541666667,0.0229166666667,2016-04-27 08:18:00,2016-04-27 08:51:00,0.0,1.0
Mod365,0.702777777778,0.73125,0.0284722222222,2016-04-24 00:52:00,2016-04-24 01:33:00,0.0,1.0
Mod366,1.575,1.59444444444,0.0194444444444,2016-04-24 21:48:00,2016-04-24 22:16:00,0.0,1.0
Mod368,,,,,,1.0,0.0
Mod369,,,,,,1.0,0.0
Mod370,,,,,,1.0,0.0
Mod371,,,,,,1.0,0.0
Mod372,0.0548611111111,0.171527777778,0.116666666667,2016-04-23 09:19:00,2016-04-23 12:07:00,0.0,1.0
Mod373,0.0,0.0993055555556,0.0993055555556,2016-04-23 08:00:00,2016-04-23 10:23:00,0.0,1.0
Mod374,,,,,,,
Mod375,1.30694444444,1.3875,0.0805555555556,2016-04-24 15:22:00,2016-04-24 17:18:00,0.0,1.0
Mod376,1.3875,1.40138888889,0.0138888888889,2016-04-24 17:18:00,2016-04-24 17:38:00,0.0,1.0
Mod377,0.575,0.582638888889,0.00763888888889,2016-04-23 21:48:00,2016-04-23 21:59:00,0.0,1.0
Mod378,,,,,,,
Mod379,2.45416666667,2.53472222222,0.0805555555556,2016-04-25 18:54:00,2016-04-25 20:50:00,0.0,1.0
Mod380,2.53472222222,2.54861111111,0.0138888888889,2016-04-25 20:50:00,2016-04-25 21:10:00,0.0,1.0
Mod381,1.62777777778,1.63541666667,0.00763888888889,2016-04-24 23:04:00,2016-04-24 23:15:00,0.0,1.0
Mod382,,,,,,,
Mod383,1.72430555556,1.76666666667,0.0423611111111,2016-04-25 01:23:00,2016-04-25 02:24:00,0.0,1.0
Mod384,2.30486111111,2.37013888889,0.0652777777778,2016-04-25 15:19:00,2016-04-25 16:53:00,0.0,1.0
Mod385,,,,,,,
Mod386,0.588888888889,0.620138888889,0.03125,2016-04-23 22:08:00,2016-04-23 22:53:00,0.0,1.0
Mod387,0.0826388888889,0.0979166666667,0.0152777777778,2016-04-23 09:59:00,2016-04-23 10:21:00,0.0,1.0
Mod388,,,,,,,
Mod389,0.666666666667,0.697916666667,0.03125,2016-04-24 00:00:00,2016-04-24 00:45:00,0.0,1.0
Mod390,0.0673611111111,0.0826388888889,0.0152777777778,2016-04-23 09:37:00,2016-04-23 09:59:00,0.0,1.0
Mod391,3.18333333333,3.37638888889,0.193055555556,2016-04-26 12:24:00,2016-04-26 17:02:00,0.0,1.0
Mod392,2.56944444444,2.64305555556,0.0736111111111,2016-04-25 21:40:00,2016-04-25 23:26:00,0.0,1.0
Mod393,0.760416666667,0.804861111111,0.0444444444444,2016-04-24 02:15:00,2016-04-24 03:19:00,0.0,1.0
Mod394,0.0979166666667,0.115972222222,0.0180555555556,2016-04-23 10:21:00,2016-04-23 10:47:00,0.0,1.0
Mod395,0.979166666667,1.50902777778,0.529861111111,2016-04-24 07:30:00,2016-04-24 20:13:00,0.0,1.0
Mod396,0.0125,0.542361111111,0.529861111111,2016-04-23 08:18:00,2016-04-23 21:01:00,0.0,1.0
Mod397,2.54861111111,2.56944444444,0.0208333333333,2016-04-25 21:10:00,2016-04-25 21:40:00,0.0,1.0
Mod398,1.49375,1.51458333333,0.0208333333333,2016-04-24 19:51:00,2016-04-24 20:21:00,0.0,1.0
Mod399,1.40138888889,1.41388888889,0.0125,2016-04-24 17:38:00,2016-04-24 17:56:00,0.0,1.0
Mod400,2.54861111111,2.56111111111,0.0125,2016-04-25 21:10:00,2016-04-25 21:28:00,0.0,1.0
Mod401,,,,,,1.0,0.0
Mod402,,,,,,1.0,0.0
Mod403,1.62291666667,1.72986111111,0.106944444444,2016-04-24 22:57:00,2016-04-25 01:31:00,0.0,1.0
Mod404,0.0,0.0118055555556,0.0118055555556,2016-04-23 08:00:00,2016-04-23 08:17:00,0.0,1.0
Mod405,0.0118055555556,0.0236111111111,0.0118055555556,2016-04-23 08:17:00,2016-04-23 08:34:00,0.0,1.0
Mod406,,,,,,1.0,0.0
Mod407,,,,,,1.0,0.0
Mod408,1.04930555556,1.06527777778,0.0159722222222,2016-04-24 09:11:00,2016-04-24 09:34:00,0.0,1.0
Mod409,1.0625,1.07847222222,0.0159722222222,2016-04-24 09:30:00,2016-04-24 09:53:00,0.0,1.0
Mod410,0.9125,0.921527777778,0.00902777777778,2016-04-24 05:54:00,2016-04-24 06:07:00,0.0,1.0
Mod411,0.925694444444,0.934722222222,0.00902777777778,2016-04-24 06:13:00,2016-04-24 06:26:00,0.0,1.0
Mod412,,,,,,1.0,0.0
Mod413,2.87430555556,2.8875,0.0131944444444,2016-04-26 04:59:00,2016-04-26 05:18:00,0.0,1.0
Mod414,2.87916666667,2.89583333333,0.0166666666667,2016-04-26 05:06:00,2016-04-26 05:30:00,0.0,1.0
Mod415,,,,,,1.0,0.0
Mod416,0.334027777778,0.34375,0.00972222222222,2016-04-23 16:01:00,2016-04-23 16:15:00,0.0,1.0
Mod417,0.579166666667,0.588888888889,0.00972222222222,2016-04-23 21:54:00,2016-04-23 22:08:00,0.0,1.0
Mod418,,,,,,1.0,0.0
Mod419,0.538888888889,0.561111111111,0.0222222222222,2016-04-23 20:56:00,2016-04-23 21:28:00,0.0,1.0
Mod420,0.0,0.04375,0.04375,2016-04-23 08:00:00,2016-04-23 09:03:00,0.0,1.0
Mod421,0.520833333333,0.538888888889,0.0180555555556,2016-04-23 20:30:00,2016-04-23 20:56:00,0.0,1.0
Mod422,0.561111111111,0.645833333333,0.0847222222222,2016-04-23 21:28:00,2016-04-23 23:30:00,0.0,1.0
Mod423,0.04375,0.0805555555556,0.0368055555556,2016-04-23 09:03:00,2016-04-23 09:56:00,0.0,1.0
Mod424,0.645833333333,0.760416666667,0.114583333333,2016-04-23 23:30:00,2016-04-24 02:15:00,0.0,1.0
Mod425,,,,,,1.0,0.0
Mod426,,,,,,,
Mod427,1.78055555556,1.84791666667,0.0673611111111,2016-04-25 02:44:00,2016-04-25 04:21:00,0.0,1.0
Mod428,2.15972222222,2.22708333333,0.0673611111111,2016-04-25 11:50:00,2016-04-25 13:27:00,0.0,1.0
Mod429,1.71319444444,1.78055555556,0.0673611111111,2016-04-25 01:07:00,2016-04-25 02:44:00,0.0,1.0
Mod430,1.84791666667,1.91527777778,0.0673611111111,2016-04-25 04:21:00,2016-04-25 05:58:00,0.0,1.0
Mod431,,,,,,1.0,0.0
Mod432,1.75416666667,1.7625,0.00833333333333,2016-04-25 02:06:00,2016-04-25 02:18:00,0.0,1.0
Mod433,1.80138888889,1.85347222222,0.0520833333333,2016-04-25 03:14:00,2016-04-25 04:29:00,0.0,1.0
Mod434,2.09097222222,2.20763888889,0.116666666667,2016-04-25 10:11:00,2016-04-25 12:59:00,0.0,1.0
Mod435,1.72777777778,1.75208333333,0.0243055555556,2016-04-25 01:28:00,2016-04-25 02:03:00,0.0,1.0
Mod436,,,,,,1.0,0.0
Mod437,1.87986111111,1.93194444444,0.0520833333333,2016-04-25 05:07:00,2016-04-25 06:22:00,0.0,1.0
Mod438,1.97916666667,2.09583333333,0.116666666667,2016-04-25 07:30:00,2016-04-25 10:18:00,0.0,1.0
Mod439,1.73333333333,1.75763888889,0.0243055555556,2016-04-25 01:36:00,2016-04-25 02:11:00,0.0,1.0
Mod440,1.87152777778,1.87986111111,0.00833333333333,2016-04-25 04:55:00,2016-04-25 05:07:00,0.0,1.0
Mod441,,,,,,1.0,0.0
Mod442,1.14513888889,1.17083333333,0.0256944444444,2016-04-24 11:29:00,2016-04-24 12:06:00,0.0,1.0
Mod444,1.68958333333,1.71041666667,0.0208333333333,2016-04-25 00:33:00,2016-04-25 01:03:00,0.0,1.0
Mod445,,,,,,1.0,0.0
Mod446,3.01180555556,3.16805555556,0.15625,2016-04-26 08:17:00,2016-04-26 12:02:00,0.0,1.0
Mod447,2.99513888889,3.15138888889,0.15625,2016-04-26 07:53:00,2016-04-26 11:38:00,0.0,1.0
Mod448,2.73055555556,2.83472222222,0.104166666667,2016-04-26 01:32:00,2016-04-26 04:02:00,0.0,1.0
Mod450,,,,,,1.0,0.0
Mod451,,,,,,1.0,0.0
Mod452,,,,,,,
Mod453,0.0125,0.0340277777778,0.0215277777778,2016-04-23 08:18:00,2016-04-23 08:49:00,0.0,1.0
Mod454,,,,,,1.0,0.0
Mod455,,,,,,1.0,0.0
Mod456,0.477777777778,0.522222222222,0.0444444444444,2016-04-23 19:28:00,2016-04-23 20:32:00,0.0,1.0
Mod457,1.56875,1.61319444444,0.0444444444444,2016-04-24 21:39:00,2016-04-24 22:43:00,0.0,1.0
Mod458,,,,,,1.0,0.0
Mod459,0.527083333333,0.555555555556,0.0284722222222,2016-04-23 20:39:00,2016-04-23 21:20:00,0.0,1.0
Mod461,0.545833333333,0.574305555556,0.0284722222222,2016-04-23 21:06:00,2016-04-23 21:47:00,0.0,1.0
Mod463,,,,,,1.0,0.0
Mod464,1.09930555556,1.15763888889,0.0583333333333,2016-04-24 10:23:00,2016-04-24 11:47:00,0.0,1.0
Mod465,1.07361111111,1.13194444444,0.0583333333333,2016-04-24 09:46:00,2016-04-24 11:10:00,0.0,1.0
Mod466,,,,,,1.0,0.0
Mod467,0.34375,0.429861111111,0.0861111111111,2016-04-23 16:15:00,2016-04-23 18:19:00,0.0,1.0
Mod468,0.8375,0.923611111111,0.0861111111111,2016-04-24 04:06:00,2016-04-24 06:10:00,0.0,1.0
Mod469,,,,,,,
Mod470,1.76875,1.80138888889,0.0326388888889,2016-04-25 02:27:00,2016-04-25 03:14:00,0.0,1.0
Mod471,1.60138888889,1.67638888889,0.075,2016-04-24 22:26:00,2016-04-25 00:14:00,0.0,1.0
Mod472,1.71041666667,1.72430555556,0.0138888888889,2016-04-25 01:03:00,2016-04-25 01:23:00,0.0,1.0
Mod473,,,,,,,
Mod474,1.75763888889,1.79027777778,0.0326388888889,2016-04-25 02:11:00,2016-04-25 02:58:00,0.0,1.0
Mod475,1.45833333333,1.5375,0.0791666666667,2016-04-24 19:00:00,2016-04-24 20:54:00,0.0,1.0
Mod476,1.54305555556,1.55625,0.0131944444444,2016-04-24 21:02:00,2016-04-24 21:21:00,0.0,1.0
Mod477,3.48958333333,3.54236111111,0.0527777777778,2016-04-26 19:45:00,2016-04-26 21:01:00,0.0,1.0
Mod478,1.34791666667,1.45833333333,0.110416666667,2016-04-24 16:21:00,2016-04-24 19:00:00,0.0,1.0
Mod479,3.15138888889,3.18333333333,0.0319444444444,2016-04-26 11:38:00,2016-04-26 12:24:00,0.0,1.0
Mod480,1.55416666667,1.7,0.145833333333,2016-04-24 21:18:00,2016-04-25 00:48:00,0.0,1.0
Mod482,1.43263888889,1.45833333333,0.0256944444444,2016-04-24 18:23:00,2016-04-24 19:00:00,0.0,1.0
Mod484,1.54305555556,1.56875,0.0256944444444,2016-04-24 21:02:00,2016-04-24 21:39:00,0.0,1.0
Mod486,0.91875,0.931944444444,0.0131944444444,2016-04-24 06:03:00,2016-04-24 06:22:00,0.0,1.0
Mod487,2.8375,2.91319444444,0.0756944444444,2016-04-26 04:06:00,2016-04-26 05:55:00,0.0,1.0
Mod488,3.08333333333,3.35555555556,0.272222222222,2016-04-26 10:00:00,2016-04-26 16:32:00,0.0,1.0
Mod489,1.84583333333,1.87152777778,0.0256944444444,2016-04-25 04:18:00,2016-04-25 04:55:00,0.0,1.0
Mod490,0.19375,0.498611111111,0.304861111111,2016-04-23 12:39:00,2016-04-23 19:58:00,0.0,1.0
Mod491,1.0625,1.40833333333,0.345833333333,2016-04-24 09:30:00,2016-04-24 17:48:00,0.0,1.0
Mod492,2.41041666667,2.8375,0.427083333333,2016-04-25 17:51:00,2016-04-26 04:06:00,0.0,1.0
Mod493,0.686111111111,0.75625,0.0701388888889,2016-04-24 00:28:00,2016-04-24 02:09:00,0.0,1.0
Mod494,1.22777777778,1.29791666667,0.0701388888889,2016-04-24 13:28:00,2016-04-24 15:09:00,0.0,1.0
Mod495,1.3125,1.35694444444,0.0444444444444,2016-04-24 15:30:00,2016-04-24 16:34:00,0.0,1.0
Mod496,0.979166666667,0.997222222222,0.0180555555556,2016-04-24 07:30:00,2016-04-24 07:56:00,0.0,1.0
Mod497,0.409722222222,0.433333333333,0.0236111111111,2016-04-23 17:50:00,2016-04-23 18:24:00,0.0,1.0
Mod498,0.0104166666667,0.0694444444444,0.0590277777778,2016-04-23 08:15:00,2016-04-23 09:40:00,0.0,1.0
Mod499,1.72430555556,1.72777777778,0.00347222222222,2016-04-25 01:23:00,2016-04-25 01:28:00,0.0,1.0
Mod500,2.97916666667,2.99513888889,0.0159722222222,2016-04-26 07:30:00,2016-04-26 07:53:00,0.0,1.0
Mod501,0.489583333333,0.517361111111,0.0277777777778,2016-04-23 19:45:00,2016-04-23 20:25:00,0.0,1.0
Mod502,1.30486111111,1.30694444444,0.00208333333333,2016-04-24 15:19:00,2016-04-24 15:22:00,0.0,1.0
Mod503,0.171527777778,0.171527777778,0.0,2016-04-23 12:07:00,2016-04-23 12:07:00,0.0,1.0
Mod504,0.00486111111111,0.0152777777778,0.0104166666667,2016-04-23 08:07:00,2016-04-23 08:22:00,0.0,1.0
Mod505,0.0861111111111,0.166666666667,0.0805555555556,2016-04-23 10:04:00,2016-04-23 12:00:00,0.0,1.0
Mod506,1.7,1.76111111111,0.0611111111111,2016-04-25 00:48:00,2016-04-25 02:16:00,0.0,1.0
Mod507,,,,,,1.0,0.0
Mod508,,,,,,1.0,0.0
