Mod1715,,,,,,,
Mod509,2.30486111111,2.37638888889,0.0715277777778,2016-04-25 15:19:00,2016-04-25 17:02:00,0.0,1.0
Mod510,1.91527777778,2.1,0.184722222222,2016-04-25 05:58:00,2016-04-25 10:24:00,0.0,1.0
Mod511,1.59444444444,1.62777777778,0.0333333333333,2016-04-24 22:16:00,2016-04-24 23:04:00,0.0,1.0
Mod512,1.63541666667,1.71319444444,0.0777777777778,2016-04-24 23:15:00,2016-04-25 01:07:00,0.0,1.0
Mod514,2.22708333333,2.30486111111,0.0777777777778,2016-04-25 13:27:00,2016-04-25 15:19:00,0.0,1.0
Mod516,1.41388888889,1.49166666667,0.0777777777778,2016-04-24 17:56:00,2016-04-24 19:48:00,0.0,1.0
Mod518,0.0236111111111,0.0354166666667,0.0118055555556,2016-04-23 08:34:00,2016-04-23 08:51:00,0.0,1.0
Mod519,,,,,,1.0,0.0
Mod520,,,,,,1.0,0.0
Mod521,2.41041666667,60006.6354167,60004.225,2016-04-25 17:51:00,2180-08-07 23:15:00,0.0,1.0
Mod522,,,,,,,
Mod523,,,,,,1.0,0.0
Mod524,4.75277777778,5.025,0.272222222222,2016-04-28 02:04:00,2016-04-28 08:36:00,0.0,1.0
Mod525,0.0402777777778,0.191666666667,0.151388888889,2016-04-23 08:58:00,2016-04-23 12:36:00,0.0,1.0
Mod526,,,,,,1.0,0.0
Mod527,1.09166666667,1.15416666667,0.0625,2016-04-24 10:12:00,2016-04-24 11:42:00,0.0,1.0
Mod528,,,,,,1.0,0.0
Mod529,0.136111111111,0.26875,0.132638888889,2016-04-23 11:16:00,2016-04-23 14:27:00,0.0,1.0
Mod530,,,,,,1.0,0.0
Mod531,,,,,,1.0,0.0
Mod532,0.0,0.0,0.0,2016-04-23 08:00:00,2016-04-23 08:00:00,0.0,1.0
Mod534,0.422916666667,0.438194444444,0.0152777777778,2016-04-23 18:09:00,2016-04-23 18:31:00,0.0,1.0
Mod536,0.422916666667,0.461805555556,0.0388888888889,2016-04-23 18:09:00,2016-04-23 19:05:00,0.0,1.0
Mod538,,,,,,1.0,0.0
Mod539,0.0659722222222,0.11875,0.0527777777778,2016-04-23 09:35:00,2016-04-23 10:51:00,0.0,1.0
Mod540,0.646527777778,0.686111111111,0.0395833333333,2016-04-23 23:31:00,2016-04-24 00:28:00,0.0,1.0
Mod541,0.721527777778,0.8375,0.115972222222,2016-04-24 01:19:00,2016-04-24 04:06:00,0.0,1.0
Mod542,0.747916666667,0.754166666667,0.00625,2016-04-24 01:57:00,2016-04-24 02:06:00,0.0,1.0
Mod543,0.457638888889,0.489583333333,0.0319444444444,2016-04-23 18:59:00,2016-04-23 19:45:00,0.0,1.0
Mod544,0.391666666667,0.416666666667,0.025,2016-04-23 17:24:00,2016-04-23 18:00:00,0.0,1.0
Mod545,0.5375,0.584027777778,0.0465277777778,2016-04-23 20:54:00,2016-04-23 22:01:00,0.0,1.0
Mod546,0.597222222222,0.64375,0.0465277777778,2016-04-23 22:20:00,2016-04-23 23:27:00,0.0,1.0
Mod547,1.50347222222,1.56111111111,0.0576388888889,2016-04-24 20:05:00,2016-04-24 21:28:00,0.0,1.0
Mod548,,,,,,1.0,0.0
Mod549,0.0548611111111,0.0673611111111,0.0125,2016-04-23 09:19:00,2016-04-23 09:37:00,0.0,1.0
Mod550,,,,,,1.0,0.0
Mod551,,,,,,1.0,0.0
Mod552,0.172222222222,0.276388888889,0.104166666667,2016-04-23 12:08:00,2016-04-23 14:38:00,0.0,1.0
Mod553,0.0673611111111,0.0930555555556,0.0256944444444,2016-04-23 09:37:00,2016-04-23 10:14:00,0.0,1.0
Mod554,,,,,,1.0,0.0
Mod555,2.09375,2.21597222222,0.122222222222,2016-04-25 10:15:00,2016-04-25 13:11:00,0.0,1.0
Mod556,1.97916666667,2.09027777778,0.111111111111,2016-04-25 07:30:00,2016-04-25 10:10:00,0.0,1.0
Mod557,0.877777777778,0.903472222222,0.0256944444444,2016-04-24 05:04:00,2016-04-24 05:41:00,0.0,1.0
Mod558,,,,,,1.0,0.0
Mod559,,,,,,1.0,0.0
Mod560,,,,,,1.0,0.0
Mod561,,,,,,1.0,0.0
Mod562,0.9125,0.933333333333,0.0208333333333,2016-04-24 05:54:00,2016-04-24 06:24:00,0.0,1.0
Mod563,1.09652777778,1.11944444444,0.0229166666667,2016-04-24 10:19:00,2016-04-24 10:52:00,0.0,1.0
Mod564,0.863194444444,0.888888888889,0.0256944444444,2016-04-24 04:43:00,2016-04-24 05:20:00,0.0,1.0
Mod565,0.863194444444,0.878472222222,0.0152777777778,2016-04-24 04:43:00,2016-04-24 05:05:00,0.0,1.0
Mod566,0.994444444444,1.01736111111,0.0229166666667,2016-04-24 07:52:00,2016-04-24 08:25:00,0.0,1.0
Mod567,1.01180555556,1.04791666667,0.0361111111111,2016-04-24 08:17:00,2016-04-24 09:09:00,0.0,1.0
Mod568,0.979166666667,1.0,0.0208333333333,2016-04-24 07:30:00,2016-04-24 08:00:00,0.0,1.0
Mod569,0.990277777778,1.05486111111,0.0645833333333,2016-04-24 07:46:00,2016-04-24 09:19:00,0.0,1.0
Mod570,0.864583333333,0.876388888889,0.0118055555556,2016-04-24 04:45:00,2016-04-24 05:02:00,0.0,1.0
Mod571,,,,,,1.0,0.0
Mod572,,,,,,1.0,0.0
Mod573,1.05486111111,1.09166666667,0.0368055555556,2016-04-24 09:19:00,2016-04-24 10:12:00,0.0,1.0
Mod574,0.876388888889,0.903472222222,0.0270833333333,2016-04-24 05:02:00,2016-04-24 05:41:00,0.0,1.0
Mod575,0.903472222222,0.91875,0.0152777777778,2016-04-24 05:41:00,2016-04-24 06:03:00,0.0,1.0
Mod576,,,,,,1.0,0.0
Mod577,,,,,,1.0,0.0
Mod578,1.71041666667,1.76875,0.0583333333333,2016-04-25 01:03:00,2016-04-25 02:27:00,0.0,1.0
Mod579,2.68958333333,2.71527777778,0.0256944444444,2016-04-26 00:33:00,2016-04-26 01:10:00,0.0,1.0
Mod580,0.213888888889,0.239583333333,0.0256944444444,2016-04-23 13:08:00,2016-04-23 13:45:00,0.0,1.0
Mod581,1.16944444444,1.24722222222,0.0777777777778,2016-04-24 12:04:00,2016-04-24 13:56:00,0.0,1.0
Mod582,3.81041666667,3.87708333333,0.0666666666667,2016-04-27 03:27:00,2016-04-27 05:03:00,0.0,1.0
Mod583,0.333333333333,0.385416666667,0.0520833333333,2016-04-23 16:00:00,2016-04-23 17:15:00,0.0,1.0
Mod584,0.385416666667,0.4375,0.0520833333333,2016-04-23 17:15:00,2016-04-23 18:30:00,0.0,1.0
Mod585,0.28125,0.333333333333,0.0520833333333,2016-04-23 14:45:00,2016-04-23 16:00:00,0.0,1.0
Mod586,1.97916666667,2.09097222222,0.111805555556,2016-04-25 07:30:00,2016-04-25 10:11:00,0.0,1.0
Mod587,1.76875,1.83402777778,0.0652777777778,2016-04-25 02:27:00,2016-04-25 04:01:00,0.0,1.0
Mod588,1.24722222222,1.30694444444,0.0597222222222,2016-04-24 13:56:00,2016-04-24 15:22:00,0.0,1.0
Mod589,2.1,2.15972222222,0.0597222222222,2016-04-25 10:24:00,2016-04-25 11:50:00,0.0,1.0
Mod590,0.0215277777778,0.0479166666667,0.0263888888889,2016-04-23 08:31:00,2016-04-23 09:09:00,0.0,1.0
Mod591,0.0770833333333,0.163888888889,0.0868055555556,2016-04-23 09:51:00,2016-04-23 11:56:00,0.0,1.0
Mod592,0.201388888889,0.213888888889,0.0125,2016-04-23 12:50:00,2016-04-23 13:08:00,0.0,1.0
Mod593,3.87708333333,3.90277777778,0.0256944444444,2016-04-27 05:03:00,2016-04-27 05:40:00,0.0,1.0
Mod594,2.65347222222,2.67430555556,0.0208333333333,2016-04-25 23:41:00,2016-04-26 00:11:00,0.0,1.0
Mod595,0.167361111111,0.176388888889,0.00902777777778,2016-04-23 12:01:00,2016-04-23 12:14:00,0.0,1.0
Mod596,3.3375,3.38333333333,0.0458333333333,2016-04-26 16:06:00,2016-04-26 17:12:00,0.0,1.0
Mod597,3.38333333333,3.43819444444,0.0548611111111,2016-04-26 17:12:00,2016-04-26 18:31:00,0.0,1.0
Mod598,3.26180555556,3.27708333333,0.0152777777778,2016-04-26 14:17:00,2016-04-26 14:39:00,0.0,1.0
Mod599,3.27708333333,3.30416666667,0.0270833333333,2016-04-26 14:39:00,2016-04-26 15:18:00,0.0,1.0
Mod600,3.10833333333,3.24652777778,0.138194444444,2016-04-26 10:36:00,2016-04-26 13:55:00,0.0,1.0
Mod602,3.30416666667,3.3375,0.0333333333333,2016-04-26 15:18:00,2016-04-26 16:06:00,0.0,1.0
Mod603,2.71527777778,2.73055555556,0.0152777777778,2016-04-26 01:10:00,2016-04-26 01:32:00,0.0,1.0
Mod604,3.76736111111,3.81041666667,0.0430555555556,2016-04-27 02:25:00,2016-04-27 03:27:00,0.0,1.0
Mod605,2.56111111111,2.65347222222,0.0923611111111,2016-04-25 21:28:00,2016-04-25 23:41:00,0.0,1.0
Mod606,3.65972222222,3.76736111111,0.107638888889,2016-04-26 23:50:00,2016-04-27 02:25:00,0.0,1.0
Mod607,3.24652777778,3.26180555556,0.0152777777778,2016-04-26 13:55:00,2016-04-26 14:17:00,0.0,1.0
Mod609,2.67430555556,2.68958333333,0.0152777777778,2016-04-26 00:11:00,2016-04-26 00:33:00,0.0,1.0
Mod610,0.494444444444,0.522916666667,0.0284722222222,2016-04-23 19:52:00,2016-04-23 20:33:00,0.0,1.0
Mod611,0.4375,0.494444444444,0.0569444444444,2016-04-23 18:30:00,2016-04-23 19:52:00,0.0,1.0
Mod612,,,,,,1.0,0.0
Mod613,,,,,,1.0,0.0
Mod614,2.41944444444,2.64166666667,0.222222222222,2016-04-25 18:04:00,2016-04-25 23:24:00,0.0,1.0
Mod615,1.43263888889,1.46597222222,0.0333333333333,2016-04-24 18:23:00,2016-04-24 19:11:00,0.0,1.0
Mod616,1.46597222222,1.55833333333,0.0923611111111,2016-04-24 19:11:00,2016-04-24 21:24:00,0.0,1.0
Mod617,1.35486111111,1.43263888889,0.0777777777778,2016-04-24 16:31:00,2016-04-24 18:23:00,0.0,1.0
Mod618,1.80347222222,1.89583333333,0.0923611111111,2016-04-25 03:17:00,2016-04-25 05:30:00,0.0,1.0
Mod619,,,,,,1.0,0.0
Mod620,1.04166666667,1.06736111111,0.0256944444444,2016-04-24 09:00:00,2016-04-24 09:37:00,0.0,1.0
Mod621,1.01944444444,1.04166666667,0.0222222222222,2016-04-24 08:28:00,2016-04-24 09:00:00,0.0,1.0
Mod622,,,,,,1.0,0.0
Mod623,0.822916666667,0.8375,0.0145833333333,2016-04-24 03:45:00,2016-04-24 04:06:00,0.0,1.0
Mod624,3.26180555556,3.33194444444,0.0701388888889,2016-04-26 14:17:00,2016-04-26 15:58:00,0.0,1.0
Mod625,,,,,,1.0,0.0
Mod626,1.19652777778,1.27013888889,0.0736111111111,2016-04-24 12:43:00,2016-04-24 14:29:00,0.0,1.0
Mod627,1.97916666667,2.09375,0.114583333333,2016-04-25 07:30:00,2016-04-25 10:15:00,0.0,1.0
Mod628,1.72986111111,1.80347222222,0.0736111111111,2016-04-25 01:31:00,2016-04-25 03:17:00,0.0,1.0
Mod629,1.28819444444,1.35486111111,0.0666666666667,2016-04-24 14:55:00,2016-04-24 16:31:00,0.0,1.0
Mod630,2.25694444444,2.41944444444,0.1625,2016-04-25 14:10:00,2016-04-25 18:04:00,0.0,1.0
Mod631,1.66180555556,1.74305555556,0.08125,2016-04-24 23:53:00,2016-04-25 01:50:00,0.0,1.0
Mod632,,,,,,1.0,0.0
Mod633,0.804861111111,0.811805555556,0.00694444444444,2016-04-24 03:19:00,2016-04-24 03:29:00,0.0,1.0
Mod634,,,,,,1.0,0.0
Mod635,,,,,,1.0,0.0
Mod636,,,,,,1.0,0.0
Mod637,,,,,,1.0,0.0
Mod638,,,,,,1.0,0.0
Mod639,,,,,,1.0,0.0
Mod640,,,,,,1.0,0.0
Mod641,,,,,,1.0,0.0
Mod642,,,,,,1.0,0.0
Mod643,,,,,,1.0,0.0
Mod644,,,,,,1.0,0.0
Mod645,,,,,,1.0,0.0
Mod646,,,,,,1.0,0.0
Mod647,,,,,,1.0,0.0
Mod648,,,,,,1.0,0.0
Mod649,,,,,,1.0,0.0
Mod650,,,,,,1.0,0.0
Mod651,5.025,5.06666666667,0.0416666666667,2016-04-28 08:36:00,2016-04-28 09:36:00,0.0,1.0
Mod652,5.025,5.04305555556,0.0180555555556,2016-04-28 08:36:00,2016-04-28 09:02:00,0.0,1.0
Mod653,,,,,,1.0,0.0
Mod654,0.0805555555556,0.139583333333,0.0590277777778,2016-04-23 09:56:00,2016-04-23 11:21:00,0.0,1.0
Mod655,0.0145833333333,0.0402777777778,0.0256944444444,2016-04-23 08:21:00,2016-04-23 08:58:00,0.0,1.0
Mod656,,,,,,1.0,0.0
Mod657,0.26875,0.391666666667,0.122916666667,2016-04-23 14:27:00,2016-04-23 17:24:00,0.0,1.0
Mod658,2.25694444444,2.42708333333,0.170138888889,2016-04-25 14:10:00,2016-04-25 18:15:00,0.0,1.0
Mod659,,,,,,1.0,0.0
Mod660,1.06736111111,1.10069444444,0.0333333333333,2016-04-24 09:37:00,2016-04-24 10:25:00,0.0,1.0
Mod661,1.14097222222,1.19652777778,0.0555555555556,2016-04-24 11:23:00,2016-04-24 12:43:00,0.0,1.0
Mod662,0.841666666667,0.877777777778,0.0361111111111,2016-04-24 04:12:00,2016-04-24 05:04:00,0.0,1.0
Mod663,0.827083333333,0.841666666667,0.0145833333333,2016-04-24 03:51:00,2016-04-24 04:12:00,0.0,1.0
Mod664,0.811805555556,0.822916666667,0.0111111111111,2016-04-24 03:29:00,2016-04-24 03:45:00,0.0,1.0
Mod665,,,,,,1.0,0.0
Mod666,0.765277777778,0.779861111111,0.0145833333333,2016-04-24 02:22:00,2016-04-24 02:43:00,0.0,1.0
Mod667,0.819444444444,0.925694444444,0.10625,2016-04-24 03:40:00,2016-04-24 06:13:00,0.0,1.0
Mod668,1.35694444444,1.41944444444,0.0625,2016-04-24 16:34:00,2016-04-24 18:04:00,0.0,1.0
Mod669,,,,,,,
Mod670,1.41944444444,1.52291666667,0.103472222222,2016-04-24 18:04:00,2016-04-24 20:33:00,0.0,1.0
Mod671,0.654166666667,0.765277777778,0.111111111111,2016-04-23 23:42:00,2016-04-24 02:22:00,0.0,1.0
Mod672,,,,,,1.0,0.0
Mod673,0.997222222222,1.01944444444,0.0222222222222,2016-04-24 07:56:00,2016-04-24 08:28:00,0.0,1.0
Mod674,,,,,,1.0,0.0
Mod675,,,,,,,
Mod676,1.52222222222,1.63402777778,0.111805555556,2016-04-24 20:32:00,2016-04-24 23:13:00,0.0,1.0
Mod677,0.782638888889,0.894444444444,0.111805555556,2016-04-24 02:47:00,2016-04-24 05:28:00,0.0,1.0
Mod678,,,,,,1.0,0.0
Mod679,0.0291666666667,0.0798611111111,0.0506944444444,2016-04-23 08:42:00,2016-04-23 09:55:00,0.0,1.0
Mod680,0.579166666667,0.627083333333,0.0479166666667,2016-04-23 21:54:00,2016-04-23 23:03:00,0.0,1.0
Mod681,,,,,,,
Mod682,3.97916666667,4.0125,0.0333333333333,2016-04-27 07:30:00,2016-04-27 08:18:00,0.0,1.0
Mod683,3.76736111111,3.92569444444,0.158333333333,2016-04-27 02:25:00,2016-04-27 06:13:00,0.0,1.0
Mod688,3.97916666667,4.13888888889,0.159722222222,2016-04-27 07:30:00,2016-04-27 11:20:00,0.0,1.0
Mod689,4.23472222222,4.31736111111,0.0826388888889,2016-04-27 13:38:00,2016-04-27 15:37:00,0.0,1.0
Mod690,,,,,,1.0,0.0
Mod691,0.190972222222,0.217361111111,0.0263888888889,2016-04-23 12:35:00,2016-04-23 13:13:00,0.0,1.0
Mod692,0.138194444444,0.164583333333,0.0263888888889,2016-04-23 11:19:00,2016-04-23 11:57:00,0.0,1.0
Mod693,,,,,,,
Mod694,0.0,0.0270833333333,0.0270833333333,2016-04-23 08:00:00,2016-04-23 08:39:00,0.0,1.0
Mod695,0.00555555555556,0.0326388888889,0.0270833333333,2016-04-23 08:08:00,2016-04-23 08:47:00,0.0,1.0
Mod696,,,,,,1.0,0.0
Mod697,1.12430555556,1.14513888889,0.0208333333333,2016-04-24 10:59:00,2016-04-24 11:29:00,0.0,1.0
Mod698,1.73333333333,1.75416666667,0.0208333333333,2016-04-25 01:36:00,2016-04-25 02:06:00,0.0,1.0
Mod699,,,,,,,
Mod700,0.0618055555556,0.0881944444444,0.0263888888889,2016-04-23 09:29:00,2016-04-23 10:07:00,0.0,1.0
Mod701,0.0340277777778,0.0604166666667,0.0263888888889,2016-04-23 08:49:00,2016-04-23 09:27:00,0.0,1.0
Mod702,,,,,,1.0,0.0
Mod703,0.0930555555556,0.129166666667,0.0361111111111,2016-04-23 10:14:00,2016-04-23 11:06:00,0.0,1.0
Mod704,0.0861111111111,0.122222222222,0.0361111111111,2016-04-23 10:04:00,2016-04-23 10:56:00,0.0,1.0
Mod705,,,,,,,
Mod706,4.77986111111,4.88541666667,0.105555555556,2016-04-28 02:43:00,2016-04-28 05:15:00,0.0,1.0
Mod707,4.64861111111,4.77986111111,0.13125,2016-04-27 23:34:00,2016-04-28 02:43:00,0.0,1.0
Mod708,0.391666666667,0.397222222222,0.00555555555556,2016-04-23 17:24:00,2016-04-23 17:32:00,0.0,1.0
Mod709,,,,,,,
Mod710,4.54305555556,4.64861111111,0.105555555556,2016-04-27 21:02:00,2016-04-27 23:34:00,0.0,1.0
Mod711,4.31736111111,4.44861111111,0.13125,2016-04-27 15:37:00,2016-04-27 18:46:00,0.0,1.0
Mod712,1.34791666667,1.35347222222,0.00555555555556,2016-04-24 16:21:00,2016-04-24 16:29:00,0.0,1.0
Mod713,,,,,,1.0,0.0
Mod714,0.302777777778,0.355555555556,0.0527777777778,2016-04-23 15:16:00,2016-04-23 16:32:00,0.0,1.0
Mod715,0.355555555556,0.383333333333,0.0277777777778,2016-04-23 16:32:00,2016-04-23 17:12:00,0.0,1.0
Mod716,,,,,,1.0,0.0
Mod717,1.29513888889,1.34791666667,0.0527777777778,2016-04-24 15:05:00,2016-04-24 16:21:00,0.0,1.0
Mod718,1.84861111111,1.87638888889,0.0277777777778,2016-04-25 04:22:00,2016-04-25 05:02:00,0.0,1.0
Mod719,,,,,,1.0,0.0
Mod720,4.88541666667,5.08611111111,0.200694444444,2016-04-28 05:15:00,2016-04-28 10:04:00,0.0,1.0
Mod721,5.08611111111,5.28680555556,0.200694444444,2016-04-28 10:04:00,2016-04-28 14:53:00,0.0,1.0
Mod722,0.979166666667,1.09166666667,0.1125,2016-04-24 07:30:00,2016-04-24 10:12:00,0.0,1.0
