T1690,Sealer2,1,0.00763888888889
T1692,Mechanic1,1,0.0347222222222
T1692,Mechanic2,1,0.0347222222222
T1694,Sealer3,1,0.00138888888889
T1694,Sealer4,1,0.00138888888889
T1695,Sealer3,1,0.00555555555556
T1696,Sealer3,1,0.00416666666667
T1696,Sealer4,1,0.00416666666667
T1697,Mechanic2,1,0.0
T1697,Mechanic3,1,0.0
T1698,Mechanic2,1,0.0583333333333
T1698,Mechanic6,1,0.0583333333333
T1699,Sealer1,1,0.00555555555556
T1700,Mechanic2,1,0.182638888889
T1700,Mechanic6,1,0.182638888889
T1701,Sealer1,1,0.00763888888889
T1701,Sealer3,1,0.00763888888889
T1702,Sealer2,1,0.00208333333333
T1703,Electrician1,1,0.0923611111111
T1705,Tester2,1,0.106944444444
T1707,Mechanic1,1,0.0243055555556
T1707,Mechanic4,1,0.0243055555556
T1708,Sealer2,1,0.00763888888889
T1708,Sealer4,1,0.00763888888889
T1709,Sealer2,1,0.0118055555556
T1710,Electrician1,1,0.0180555555556
T1711,Tester2,1,0.0180555555556
T1712,Sealer3,1,0.0152777777778
T1713,Sealer2,1,0.0152777777778
T1714,Mechanic1,1,0.0208333333333
T1717,Sealer1,1,0.00625
T1717,Sealer3,1,0.00625
T1718,Mechanic4,1,0.0180555555556
T1719,Sealer1,1,0.00902777777778
T1720,Mechanic4,1,0.0527777777778
T1720,Mechanic7,1,0.0527777777778
T1721,Sealer3,1,0.0118055555556
T1722,Mechanic2,1,0.0923611111111
T1722,Mechanic7,1,0.0923611111111
T1723,Sealer1,1,0.00416666666667
T1723,Sealer2,1,0.00416666666667
T1724,Mechanic8,1,0.0263888888889
T1725,Tester2,1,0.1
T1726,Mechanic4,1,0.0305555555556
T1727,Mechanic4,1,0.111805555556
T1727,Mechanic8,1,0.111805555556
T1728,Mechanic2,1,0.0
T1728,Mechanic8,1,0.0
T1729,Tester1,1,0.0333333333333
T1730,Tester1,1,0.0256944444444
T1732,Sealer3,1,0.00625
T1732,Sealer4,1,0.00625
T1733,Tester2,1,0.111111111111
T1734,Mechanic4,1,0.0611111111111
T1734,Mechanic7,1,0.0611111111111
T1735,Mechanic2,1,0.00902777777778
T1735,Mechanic5,1,0.00902777777778
T1736,Mechanic2,1,0.0736111111111
T1736,Mechanic6,1,0.0736111111111
T1737,Tester2,1,0.114583333333
T1738,Electrician1,1,0.0125
T1739,Tester2,1,0.0256944444444
T1740,Mechanic1,1,0.0229166666667
T1740,Mechanic8,1,0.0229166666667
T1741,Mechanic4,1,0.0465277777778
T1744,Tester2,1,0.225694444444
T1745,Sealer3,1,0.0159722222222
T1746,Sealer1,1,0.00555555555556
T1747,Mechanic6,1,0.0777777777778
T1749,Electrician1,1,0.0305555555556
T1750,Tester1,1,0.1625
T1751,Sealer4,1,0.0194444444444
T1752,Sealer2,1,0.0229166666667
T1753,Sealer3,1,0.0152777777778
T1754,Sealer2,1,0.00555555555556
T1755,Electrician1,1,0.00555555555556
T1756,Electrician1,1,0.0673611111111
T1757,Electrician1,1,0.0777777777778
T1758,Electrician1,1,0.0
T1759,Tester2,1,0.166666666667
T1760,Mechanic6,1,0.0
T1760,Mechanic7,1,0.0
T1761,Mechanic1,1,0.0388888888889
T1761,Mechanic7,1,0.0388888888889
T1762,Mechanic8,1,0.0263888888889
T1763,Mechanic4,1,0.0541666666667
T1763,Mechanic5,1,0.0541666666667
T1764,Mechanic4,1,0.0513888888889
T1764,Mechanic6,1,0.0513888888889
T1765,Mechanic3,1,0.00208333333333
T1766,Mechanic6,1,0.0243055555556
T1767,Mechanic7,1,0.0493055555556
T1768,Electrician1,1,0.0208333333333
T1769,Electrician1,1,0.0194444444444
T1770,Electrician1,1,0.0
T1771,Tester2,1,0.0145833333333
T1772,Sealer2,1,0.0
T1773,Sealer1,1,0.00277777777778
T1774,Mechanic3,1,0.00625
T1774,Mechanic5,1,0.00625
T1775,Mechanic5,1,0.0611111111111
T1776,Mechanic6,1,0.0180555555556
T1777,Mechanic6,1,0.0270833333333
T1778,Tester2,1,0.0444444444444
T1779,Electrician1,1,0.0520833333333
T1780,Sealer2,1,0.00763888888889
T1780,Sealer3,1,0.00763888888889
T1781,Mechanic1,1,0.0326388888889
T1781,Mechanic6,1,0.0326388888889
T1782,Mechanic1,1,0.0305555555556
T1782,Mechanic3,1,0.0305555555556
T1783,Sealer3,1,0.0333333333333
T1785,Electrician1,1,0.0833333333333
T1786,Mechanic1,1,0.03125
T1788,Sealer1,1,0.00625
T1788,Sealer4,1,0.00625
T1789,Mechanic2,1,0.0125
T1790,Mechanic4,1,0.0326388888889
T1790,Mechanic8,1,0.0326388888889
T1791,Sealer2,1,0.00555555555556
T1792,Mechanic1,1,0.00625
T1792,Mechanic3,1,0.00625
T1793,Electrician1,1,0.0
T1794,Electrician1,1,0.0597222222222
T1795,Electrician1,1,0.0777777777778
T1796,Electrician1,1,0.0520833333333
T1797,Sealer2,1,0.00902777777778
T1798,Mechanic1,1,0.0416666666667
T1798,Mechanic3,1,0.0416666666667
T1799,Tester1,1,0.184722222222
T1800,Tester1,1,0.0180555555556
T1801,Cleaner2,1,0.0125
T1801,Cleaner3,1,0.0125
T1803,Cleaner1,1,0.00625
T1803,Cleaner3,1,0.00625
T1804,Cleaner1,1,0.0125
T1804,Cleaner3,1,0.0125
T1805,Cleaner1,1,0.0256944444444
T1805,Cleaner3,1,0.0256944444444
T1806,Cleaner2,1,0.00625
T1806,Cleaner3,1,0.00625
T1807,Cleaner2,1,0.0125
T1807,Cleaner3,1,0.0125
T1808,Mechanic2,1,0.04375
T1808,Mechanic3,1,0.04375
T1809,Sealer1,1,0.0354166666667
T1810,Sealer3,1,0.0152777777778
T1811,Mechanic3,1,0.0479166666667
T1812,Mechanic5,1,0.418055555556
T1813,Sealer3,1,0.0430555555556
T1814,Mechanic8,1,0.00555555555556
T1815,Electrician1,1,0.0458333333333
T1816,Tester1,1,0.259027777778
T1817,Electrician1,1,0.273611111111
T1818,Sealer3,1,0.0215277777778
T1819,Mechanic4,1,0.0159722222222
T1820,Mechanic6,1,0.0833333333333
T1821,Electrician1,1,0.0125
T1823,Mechanic7,1,0.0388888888889
T1824,Mechanic2,1,0.00972222222222
T1824,Mechanic6,1,0.00972222222222
T1825,Mechanic3,1,0.0131944444444
T1825,Mechanic6,1,0.0131944444444
T1826,Sealer4,1,0.0
T1827,Sealer1,1,0.00277777777778
T1828,Mechanic1,1,0.193055555556
T1829,Mechanic3,1,0.0
T1830,Mechanic1,1,0.0243055555556
T1830,Mechanic2,1,0.0243055555556
T1831,Mechanic2,1,0.0388888888889
T1832,Mechanic1,1,0.0208333333333
T1832,Mechanic5,1,0.0208333333333
T1833,Mechanic1,1,0.01875
T1833,Mechanic3,1,0.01875
T1834,Sealer1,1,0.0180555555556
T1835,Mechanic2,1,0.0125
T1835,Mechanic5,1,0.0125
T1836,Sealer1,1,0.00347222222222
T1837,Mechanic2,1,0.0159722222222
T1837,Mechanic4,1,0.0159722222222
T1838,Mechanic2,1,0.122916666667
T1838,Mechanic5,1,0.122916666667
T1839,Mechanic1,1,0.0125
T1839,Mechanic7,1,0.0125
T1840,Mechanic2,1,0.0555555555556
T1840,Mechanic5,1,0.0555555555556
T1841,Mechanic3,1,0.0402777777778
T1841,Mechanic5,1,0.0402777777778
T1842,Mechanic5,1,0.15625
T1842,Mechanic6,1,0.15625
T1843,Mechanic8,1,0.0263888888889
T1844,Mechanic8,1,0.00763888888889
T1845,Tester1,1,0.0145833333333
T1846,Tester1,1,0.0666666666667
T1847,Tester2,1,0.0625
T1848,Mechanic6,1,0.13125
T1848,Mechanic7,1,0.13125
T1849,Electrician1,1,0.0673611111111
T1850,Mechanic2,1,0.0125
T1850,Mechanic3,1,0.0125
T1851,Mechanic5,1,0.0
T1851,Mechanic7,1,0.0
T1852,Mechanic5,1,0.0256944444444
T1852,Mechanic8,1,0.0256944444444
T1853,Tester1,1,0.08125
T1854,Mechanic1,1,0.0326388888889
T1854,Mechanic6,1,0.0326388888889
T1855,Mechanic3,1,0.000694444444444
T1855,Mechanic5,1,0.000694444444444
T1856,Mechanic1,1,0.0
T1856,Mechanic4,1,0.0
T1857,Tester1,1,0.103472222222
T1859,Sealer1,1,0.0138888888889
T1859,Sealer4,1,0.0138888888889
T1860,Mechanic5,1,0.00833333333333
T1860,Mechanic8,1,0.00833333333333
T1861,Electrician1,1,0.0645833333333
T1862,Mechanic4,1,0.0493055555556
T1863,Mechanic5,1,0.0
T1863,Mechanic7,1,0.0
T1864,Mechanic1,1,0.0527777777778
T1864,Mechanic2,1,0.0527777777778
T1865,Electrician1,1,0.0
T1866,Mechanic1,1,0.0555555555556
T1867,Electrician1,1,0.0256944444444
T1868,Electrician1,1,0.0569444444444
T1869,Tester1,1,0.0222222222222
T1870,Mechanic2,1,0.0305555555556
T1870,Mechanic3,1,0.0305555555556
T1871,Mechanic4,1,0.00763888888889
T1871,Mechanic7,1,0.00763888888889
T1872,Mechanic6,1,0.0458333333333
T1872,Mechanic7,1,0.0458333333333
T1873,Mechanic1,1,0.00277777777778
T1873,Mechanic5,1,0.00277777777778
T1874,Mechanic1,1,0.00416666666667
T1874,Mechanic4,1,0.00416666666667
T1875,Mechanic4,1,0.0152777777778
T1875,Mechanic6,1,0.0152777777778
T1876,Mechanic2,1,0.0458333333333
T1876,Mechanic3,1,0.0458333333333
T1877,Mechanic2,1,0.00763888888889
T1877,Mechanic6,1,0.00763888888889
T1878,Mechanic1,1,0.0513888888889
T1878,Mechanic3,1,0.0513888888889
T1879,Tester1,1,0.0333333333333
T1880,Mechanic8,1,0.00555555555556
T1881,Mechanic6,1,0.0229166666667
T1882,Mechanic2,1,0.00555555555556
T1883,Tester1,1,0.0180555555556
T1884,Sealer1,1,0.00763888888889
T1884,Sealer4,1,0.00763888888889
T1885,Mechanic2,1,0.0506944444444
T1885,Mechanic6,1,0.0506944444444
T1886,Sealer1,1,0.0305555555556
T1887,Mechanic2,1,0.0909722222222
T1887,Mechanic8,1,0.0909722222222
T1888,Mechanic5,1,0.0555555555556
T1888,Mechanic7,1,0.0555555555556
T1889,Mechanic3,1,0.0604166666667
T1889,Mechanic5,1,0.0604166666667
T1890,Mechanic4,1,0.0298611111111
T1890,Mechanic5,1,0.0298611111111
T1890,Mechanic6,1,0.0298611111111
T1890,Mechanic7,1,0.0298611111111
T1891,Mechanic5,1,0.0111111111111
T1891,Mechanic8,1,0.0111111111111
T1892,Sealer2,1,0.00208333333333
T1893,Mechanic4,1,0.0208333333333
T1893,Mechanic5,1,0.0208333333333
T1894,Tester2,1,0.203472222222
T1895,Mechanic6,1,0.0777777777778
T1895,Mechanic7,1,0.0777777777778
T1896,Mechanic6,1,0.0
T1896,Mechanic8,1,0.0
T1897,Sealer1,1,0.4
T1898,Mechanic6,1,0.0194444444444
T1898,Mechanic7,1,0.0194444444444
T1899,Tester2,1,0.0736111111111
T1900,Mechanic7,1,0.0208333333333
T1901,Mechanic4,1,0.0277777777778
T1901,Mechanic7,1,0.0277777777778
T1902,Tester1,1,0.259027777778
T1903,Mechanic8,1,0.0131944444444
T1904,Tester2,1,0.0111111111111
T1905,Sealer4,1,0.0118055555556
T1906,Electrician1,1,0.0486111111111
T1907,Mechanic3,1,0.00833333333333
T1907,Mechanic8,1,0.00833333333333
T1908,Mechanic4,1,0.0208333333333
T1908,Mechanic5,1,0.0208333333333
T1909,Mechanic1,1,0.0
T1909,Mechanic3,1,0.0
T1910,Mechanic3,1,0.0652777777778
T1910,Mechanic6,1,0.0652777777778
T1911,Mechanic6,1,0.0777777777778
T1911,Mechanic7,1,0.0777777777778
T1912,Mechanic1,1,0.0388888888889
T1912,Mechanic4,1,0.0388888888889
T1913,Sealer2,1,0.0152777777778
T1915,Sealer3,1,0.0152777777778
T1916,Tester1,1,0.38125
T1917,Tester1,1,0.0368055555556
T1918,Electrician1,1,0.00763888888889
T1919,Tester2,1,0.0111111111111
T1920,Electrician1,1,0.0152777777778
T1921,Tester1,1,0.0222222222222
T1922,Sealer3,1,0.00555555555556
T1923,Sealer1,1,0.0159722222222
T1924,Sealer2,1,0.0173611111111
T1925,Mechanic8,1,0.0777777777778
T1926,Mechanic1,1,0.0673611111111
T1926,Mechanic5,1,0.0673611111111
T1927,Mechanic7,1,0.0243055555556
T1927,Mechanic8,1,0.0243055555556
T1928,Sealer2,1,0.00555555555556
T1929,Mechanic2,1,0.0520833333333
T1929,Mechanic3,1,0.0520833333333
T1930,Mechanic4,1,0.00277777777778
T1930,Mechanic8,1,0.00277777777778
T1931,Mechanic1,1,0.104166666667
T1932,Mechanic3,1,0.0229166666667
T1933,Tester1,1,0.0777777777778
T1934,Mechanic1,1,0.0243055555556
T1934,Mechanic7,1,0.0243055555556
T1935,Mechanic1,1,0.0548611111111
T1935,Mechanic8,1,0.0548611111111
T1936,Mechanic3,1,0.0465277777778
T1937,Sealer2,1,0.0118055555556
T1938,Mechanic1,1,0.0326388888889
T1938,Mechanic2,1,0.0326388888889
T1939,Electrician1,1,0.0125
T1940,Mechanic4,1,0.13125
T1940,Mechanic6,1,0.13125
T1941,Sealer3,1,0.00902777777778
T1942,Sealer4,1,0.0243055555556
T1943,Mechanic5,1,0.0652777777778
T1944,Electrician1,1,0.0333333333333
T1945,Sealer2,1,0.0430555555556
T1946,Mechanic1,1,0.157638888889
T1946,Mechanic3,1,0.157638888889
T1947,Electrician1,1,0.0118055555556
T1949,Mechanic2,1,0.0361111111111
T1949,Mechanic4,1,0.0361111111111
T1950,Mechanic6,1,0.00625
T1950,Mechanic8,1,0.00625
T1951,Tester1,1,0.0180555555556
T1952,Tester1,1,0.111111111111
T1953,Tester2,1,0.103472222222
T1954,Mechanic1,1,0.0201388888889
T1954,Mechanic5,1,0.0201388888889
T1955,Mechanic2,1,0.0194444444444
T1955,Mechanic5,1,0.0194444444444
T1956,Mechanic3,1,0.0416666666667
T1956,Mechanic6,1,0.0416666666667
T1957,Tester2,1,0.00694444444444
T1958,Sealer3,1,0.0104166666667
T1958,Sealer4,1,0.0104166666667
T1959,Sealer2,1,0.0305555555556
T1960,Mechanic3,1,0.0256944444444
T1960,Mechanic4,1,0.0256944444444
T1961,Sealer4,1,0.0243055555556
T1962,Mechanic1,1,0.0652777777778
T1963,Sealer4,1,0.00902777777778
T1964,Mechanic1,1,0.0201388888889
T1964,Mechanic4,1,0.0201388888889
T1965,Sealer3,1,0.00763888888889
T1966,Mechanic4,1,0.0256944444444
T1968,Electrician1,1,0.0159722222222
T1969,Electrician1,1,0.0
T1970,Sealer3,1,0.0104166666667
T1971,Sealer2,1,0.0
T1972,Mechanic1,1,0.00208333333333
T1972,Mechanic7,1,0.00208333333333
T1973,Mechanic1,1,0.105555555556
T1973,Mechanic5,1,0.105555555556
T1974,Sealer4,1,0.0
T1975,Sealer1,1,0.00277777777778
T1976,Mechanic5,1,0.00625
T1976,Mechanic6,1,0.00625
T1977,Tester1,1,0.0368055555556
T1978,Electrician1,1,0.0138888888889
T1979,Sealer3,1,0.0118055555556
T1980,Sealer4,1,0.0131944444444
T1981,Mechanic2,1,0.166666666667
T1981,Mechanic6,1,0.166666666667
T1982,Mechanic5,1,0.0125
T1982,Mechanic6,1,0.0125
T1983,Electrician1,1,0.0152777777778
T1984,Mechanic6,1,0.0388888888889
T1985,Mechanic3,1,0.0729166666667
T1986,Mechanic1,1,0.0152777777778
T1986,Mechanic6,1,0.0152777777778
T1987,Sealer2,1,0.00277777777778
T1987,Sealer4,1,0.00277777777778
T1988,Sealer2,1,0.0152777777778
T1989,Sealer3,1,0.00416666666667
T1989,Sealer4,1,0.00416666666667
T1990,Mechanic7,1,0.0555555555556
T1990,Mechanic8,1,0.0555555555556
T1991,Sealer3,1,0.0270833333333
T1992,Mechanic1,1,0.0548611111111
T1992,Mechanic7,1,0.0548611111111
T1993,Electrician1,1,0.0
T1994,Sealer3,1,0.0229166666667
T1995,Sealer3,1,0.0194444444444
T1996,Mechanic4,1,0.0229166666667
T1997,Tester2,1,0.151388888889
T1999,Electrician1,1,0.0125
T2000,Electrician1,1,0.0125
T2001,Mechanic5,1,0.0277777777778
T2001,Mechanic6,1,0.0277777777778
T2002,Tester1,1,0.0256944444444
T2003,Mechanic1,1,0.0180555555556
T2004,Sealer2,1,0.00902777777778
T2005,Mechanic4,1,0.0527777777778
T2005,Mechanic6,1,0.0527777777778
T2006,Mechanic4,1,0.01875
T2006,Mechanic5,1,0.01875
T2007,Mechanic4,1,0.0256944444444
T2008,Tester2,1,0.0444444444444
T2009,Sealer4,1,0.0395833333333
T2010,Mechanic5,1,0.113194444444
T2010,Mechanic6,1,0.113194444444
T2011,Electrician1,1,0.0208333333333
T2012,Mechanic5,1,0.0138888888889
T2013,Mechanic2,1,0.0451388888889
T2014,Tester1,1,0.0555555555556
T2015,Mechanic5,1,0.0541666666667
T2015,Mechanic7,1,0.0541666666667
T2016,Mechanic4,1,0.0513888888889
T2016,Mechanic5,1,0.0513888888889
T2017,Electrician1,1,0.0118055555556
T2018,Mechanic5,1,0.0208333333333
T2019,Sealer2,1,0.0152777777778
T2020,Mechanic1,1,0.0
T2020,Mechanic2,1,0.0
T2021,Mechanic1,1,0.117361111111
T2021,Mechanic3,1,0.117361111111
T2022,Mechanic4,1,0.104166666667
T2022,Mechanic5,1,0.104166666667
T2023,Mechanic3,1,0.0125
T2023,Mechanic8,1,0.0125
T2024,Mechanic3,1,0.0208333333333
T2024,Mechanic4,1,0.0208333333333
T2025,Tester2,1,0.170138888889
T2026,Mechanic5,1,0.0152777777778
T2026,Mechanic7,1,0.0152777777778
T2027,Mechanic1,1,0.00277777777778
T2027,Mechanic3,1,0.00277777777778
