T1690,Sealer2,1,0.00763888888889
T2028,Mechanic6,1,0.0152777777778
T2028,Mechanic7,1,0.0152777777778
T2029,Mechanic1,1,0.0208333333333
T2029,Mechanic2,1,0.0208333333333
T2030,Mechanic2,1,0.00277777777778
T2030,Mechanic5,1,0.00277777777778
T2031,Tester1,1,0.0444444444444
T2032,Mechanic3,1,0.0131944444444
T2032,Mechanic8,1,0.0131944444444
T2033,Mechanic1,1,0.0
T2033,Mechanic4,1,0.0
T2034,Tester1,1,0.222222222222
T2035,Sealer4,1,0.0215277777778
T2036,Mechanic2,1,0.0159722222222
T2037,Mechanic8,1,0.0833333333333
T2038,Mechanic3,1,0.0104166666667
T2039,Mechanic2,1,0.00972222222222
T2039,Mechanic4,1,0.00972222222222
T2040,Mechanic4,1,0.0222222222222
T2040,Mechanic7,1,0.0222222222222
T2041,Sealer4,1,0.0131944444444
T2042,Sealer3,1,0.0118055555556
T2043,Mechanic1,1,0.166666666667
T2043,Mechanic4,1,0.166666666667
T2044,Electrician1,1,0.0118055555556
T2045,Tester2,1,0.0222222222222
T2046,Tester1,1,0.00694444444444
T2047,Tester2,1,0.00694444444444
T2048,Sealer1,1,0.0354166666667
T2049,Mechanic1,1,0.0395833333333
T2049,Mechanic2,1,0.0395833333333
T2050,Electrician1,1,0.0270833333333
T2051,Tester1,1,0.0291666666667
T2052,Tester2,1,0.0145833333333
T2053,Mechanic1,1,0.0520833333333
T2054,Electrician1,1,0.0
T2055,Sealer3,1,0.0256944444444
T2056,Sealer4,1,0.00555555555556
T2057,Sealer2,1,0.00416666666667
T2057,Sealer3,1,0.00416666666667
T2059,Mechanic8,1,0.0208333333333
T2062,Mechanic2,1,0.00208333333333
T2063,Mechanic6,1,0.0131944444444
T2063,Mechanic7,1,0.0131944444444
T2064,Mechanic6,1,0.0
T2066,Mechanic5,1,0.0833333333333
T2066,Mechanic8,1,0.0833333333333
T2067,Electrician1,1,0.0138888888889
T2068,Mechanic4,1,0.0388888888889
T2069,Electrician1,1,0.0805555555556
T2070,Mechanic2,1,0.157638888889
T2070,Mechanic8,1,0.157638888889
T2071,Sealer2,1,0.0430555555556
T2072,Mechanic2,1,0.140972222222
T2074,Mechanic6,1,0.104166666667
T2075,Mechanic5,1,0.0416666666667
T2076,Electrician1,1,0.0
T2077,Electrician1,1,0.0715277777778
T2079,Electrician1,1,0.0715277777778
T2080,Electrician1,1,0.0
T2081,Electrician1,1,0.0152777777778
T2083,Mechanic6,1,0.0215277777778
T2084,Mechanic4,1,0.0256944444444
T2085,Mechanic3,1,0.0125
T2086,Mechanic5,1,0.0125
T2087,Sealer2,1,0.0229166666667
T2088,Tester2,1,0.0625
T2089,Tester2,1,0.140277777778
T2090,Mechanic1,1,0.0152777777778
T2091,Mechanic7,1,0.0923611111111
T2091,Mechanic8,1,0.0923611111111
T2092,Mechanic1,1,0.140277777778
T2092,Mechanic3,1,0.140277777778
T2093,Mechanic1,1,0.138888888889
T2093,Mechanic7,1,0.138888888889
T2094,Mechanic1,1,0.0555555555556
T2094,Mechanic5,1,0.0555555555556
T2095,Mechanic1,1,0.104166666667
T2096,Mechanic8,1,0.0215277777778
T2097,Sealer3,1,0.0180555555556
T2098,Mechanic6,1,0.127777777778
T2098,Mechanic7,1,0.127777777778
T2099,Sealer3,1,0.0104166666667
T2099,Sealer4,1,0.0104166666667
T2100,Mechanic3,1,0.0465277777778
T2101,Mechanic1,1,0.0979166666667
T2101,Mechanic2,1,0.0979166666667
T2102,Mechanic1,1,0.103472222222
T2102,Mechanic8,1,0.103472222222
T2103,Mechanic2,1,0.144444444444
T2103,Mechanic8,1,0.144444444444
T2104,Tester1,1,0.111111111111
T2105,Mechanic5,1,0.0326388888889
T2106,Mechanic7,1,0.0201388888889
T2108,Electrician1,1,0.0
T2109,Electrician1,1,0.0715277777778
T2110,Sealer4,1,0.00347222222222
T2111,Mechanic5,1,0.0104166666667
T2111,Mechanic8,1,0.0104166666667
T2112,Sealer1,1,0.00625
T2112,Sealer2,1,0.00625
T2113,Mechanic2,1,0.0222222222222
T2113,Mechanic7,1,0.0222222222222
T2114,Mechanic1,1,0.0805555555556
T2114,Mechanic4,1,0.0805555555556
T2115,Sealer4,1,0.00902777777778
T2116,Mechanic8,1,0.0534722222222
T2117,Mechanic3,1,0.000694444444444
T2117,Mechanic6,1,0.000694444444444
T2118,Sealer4,1,0.00902777777778
T2119,Electrician1,1,0.0465277777778
T2120,Mechanic1,1,0.0194444444444
T2120,Mechanic4,1,0.0194444444444
T2121,Electrician1,1,0.0
T2122,Tester2,1,0.0736111111111
T2123,Mechanic2,1,0.0104166666667
T2123,Mechanic5,1,0.0104166666667
T2124,Electrician1,1,0.0
T2125,Mechanic1,1,0.0638888888889
T2125,Mechanic8,1,0.0638888888889
T2126,Sealer4,1,0.4
T2127,Mechanic5,1,0.0333333333333
T2128,Mechanic1,1,0.0222222222222
T2129,Mechanic1,1,0.0145833333333
T2130,Tester2,1,0.0444444444444
T2131,Tester2,1,0.0256944444444
T2132,Mechanic3,1,0.0326388888889
T2132,Mechanic4,1,0.0326388888889
T2133,Electrician1,1,0.0368055555556
T2134,Mechanic3,1,0.0569444444444
T2135,Sealer1,1,0.00902777777778
T2136,Mechanic7,1,0.0270833333333
T2137,Mechanic2,1,0.0361111111111
T2138,Mechanic1,1,0.0180555555556
T2139,Electrician1,1,0.0152777777778
T2140,Tester1,1,0.0180555555556
T2141,Mechanic1,1,0.0298611111111
T2141,Mechanic6,1,0.0298611111111
T2142,Sealer2,1,0.0472222222222
T2142,Sealer4,1,0.0472222222222
T2143,Sealer1,1,0.0458333333333
T2144,Sealer2,1,0.0381944444444
T2144,Sealer4,1,0.0381944444444
T2146,Sealer1,1,0.148611111111
T2147,Tester1,1,0.114583333333
T2148,Mechanic7,1,0.130555555556
T2149,Sealer1,1,0.00138888888889
T2149,Sealer4,1,0.00138888888889
T2150,Sealer2,1,0.00902777777778
T2151,Mechanic2,1,0.0125
T2151,Mechanic8,1,0.0125
T2152,Electrician1,1,0.0673611111111
T2153,Mechanic7,1,0.0777777777778
T2153,Mechanic8,1,0.0777777777778
T2154,Mechanic3,1,0.0388888888889
T2154,Mechanic4,1,0.0388888888889
T2155,Sealer1,1,0.00625
T2155,Sealer2,1,0.00625
T2156,Mechanic2,1,0.0
T2157,Electrician1,1,0.0520833333333
T2158,Electrician1,1,0.00763888888889
T2159,Electrician1,1,0.0
T2161,Electrician1,1,0.0416666666667
T2162,Mechanic1,1,0.0326388888889
T2162,Mechanic7,1,0.0326388888889
T2163,Electrician1,1,0.00902777777778
T2164,Mechanic2,1,0.05
T2165,Sealer4,1,0.0305555555556
T2166,Electrician1,1,0.0805555555556
T2167,Tester2,1,0.0847222222222
T2168,Mechanic4,1,0.0270833333333
T2169,Sealer4,1,0.00902777777778
T2170,Electrician1,1,0.0333333333333
T2171,Sealer2,1,0.304861111111
T2171,Sealer3,1,0.304861111111
T2172,Mechanic3,1,0.0805555555556
T2172,Mechanic6,1,0.0805555555556
T2173,Sealer4,1,0.00902777777778
T2174,Mechanic6,1,0.0222222222222
T2174,Mechanic7,1,0.0222222222222
T2176,Sealer2,1,0.00625
T2176,Sealer4,1,0.00625
T2177,Tester2,1,0.0736111111111
T2178,Mechanic6,1,0.03125
T2179,Mechanic3,1,0.0
T2180,Sealer2,1,0.0305555555556
T2181,Mechanic2,1,0.0256944444444
T2181,Mechanic8,1,0.0256944444444
T2182,Sealer1,1,0.0104166666667
T2182,Sealer4,1,0.0104166666667
T2183,Mechanic6,1,0.0576388888889
T2183,Mechanic8,1,0.0576388888889
T2184,Mechanic1,1,0.0284722222222
T2184,Mechanic2,1,0.0284722222222
T2185,Mechanic4,1,0.110416666667
T2185,Mechanic6,1,0.110416666667
T2186,Mechanic2,1,0.0
T2186,Mechanic3,1,0.0
T2187,Tester1,1,0.0333333333333
T2188,Mechanic1,1,0.00763888888889
T2189,Mechanic1,1,0.0243055555556
T2189,Mechanic2,1,0.0243055555556
T2190,Sealer2,1,0.00763888888889
T2190,Sealer3,1,0.00763888888889
T2191,Sealer3,1,0.0118055555556
T2192,Mechanic4,1,0.0305555555556
T2193,Tester2,1,0.0180555555556
T2194,Mechanic6,1,0.0152777777778
T2195,Mechanic5,1,0.00902777777778
T2196,Mechanic1,1,0.0395833333333
T2197,Sealer2,1,0.0520833333333
T2198,Mechanic6,1,0.0
T2199,Tester2,1,0.0256944444444
T2200,Mechanic5,1,0.0152777777778
T2200,Mechanic6,1,0.0152777777778
T2201,Mechanic4,1,0.00972222222222
T2201,Mechanic5,1,0.00972222222222
T2202,Electrician1,1,0.0152777777778
T2203,Mechanic8,1,0.0243055555556
T2204,Electrician1,1,0.0125
T2205,Electrician1,1,0.0152777777778
T2207,Sealer1,1,0.09375
T2208,Tester1,1,0.0666666666667
T2209,Tester2,1,0.0923611111111
T2210,Assistant1,1,0.0868055555556
T2210,Assistant2,1,0.0868055555556
T2212,Tester2,1,0.0222222222222
T2213,Sealer4,1,0.0333333333333
T2214,Mechanic3,1,0.0256944444444
T2215,Electrician1,1,0.184722222222
T2216,Mechanic4,1,0.0
T2216,Mechanic5,1,0.0
T2217,Mechanic2,1,0.0125
T2217,Mechanic4,1,0.0125
T2218,Electrician1,1,0.0118055555556
T2219,Tester1,1,0.0736111111111
T2220,Electrician1,1,0.0673611111111
T2221,Mechanic3,1,0.0243055555556
T2222,Mechanic4,1,0.0243055555556
T2223,Mechanic2,1,0.0118055555556
T2224,Mechanic3,1,0.0118055555556
T2225,Mechanic2,1,0.0138888888889
T2225,Mechanic5,1,0.0138888888889
T2226,Mechanic1,1,0.0513888888889
T2226,Mechanic3,1,0.0513888888889
T2227,Tester1,1,0.0145833333333
T2228,Mechanic2,1,0.00347222222222
T2228,Mechanic3,1,0.00347222222222
T2229,Mechanic3,1,0.0131944444444
T2229,Mechanic5,1,0.0131944444444
T2230,Mechanic4,1,0.0
T2230,Mechanic5,1,0.0
T2231,Mechanic1,1,0.0
T2231,Mechanic5,1,0.0
T2232,Electrician1,1,0.0
T2233,Electrician1,1,0.0777777777778
T2234,Electrician1,1,0.0
T2235,Mechanic3,1,0.0131944444444
T2235,Mechanic8,1,0.0131944444444
T2236,Mechanic1,1,0.0
T2237,Sealer2,1,0.00277777777778
T2238,Mechanic2,1,0.00347222222222
T2238,Mechanic4,1,0.00347222222222
T2239,Mechanic4,1,0.00347222222222
T2239,Mechanic7,1,0.00347222222222
T2240,Mechanic8,1,0.0263888888889
T2241,Sealer2,1,0.00277777777778
T2242,Mechanic4,1,0.0
T2242,Mechanic6,1,0.0
T2243,Tester1,1,0.0590277777778
T2244,Mechanic6,1,0.00972222222222
T2244,Mechanic8,1,0.00972222222222
T2245,Tester1,1,0.0402777777778
T2247,Electrician1,1,0.0
T2248,Electrician1,1,0.0715277777778
T2249,Sealer4,1,0.0152777777778
T2250,Sealer3,1,0.00277777777778
T2250,Sealer4,1,0.00277777777778
T2251,Mechanic2,1,0.0152777777778
T2251,Mechanic7,1,0.0152777777778
T2252,Mechanic2,1,0.0284722222222
T2252,Mechanic4,1,0.0284722222222
T2253,Mechanic6,1,0.0576388888889
T2253,Mechanic8,1,0.0576388888889
T2254,Tester2,1,0.0555555555556
T2255,Sealer1,1,0.0284722222222
T2256,Sealer4,1,0.0229166666667
T2257,Electrician1,1,0.0256944444444
T2258,Mechanic2,1,0.132638888889
T2259,Mechanic3,1,0.418055555556
T2260,Sealer2,1,0.0152777777778
T2261,Sealer4,1,0.0430555555556
T2262,Mechanic7,1,0.00555555555556
T2263,Mechanic7,1,0.0479166666667
T2264,Sealer1,1,0.0652777777778
T2265,Mechanic1,1,0.107638888889
T2267,Sealer1,1,0.00625
T2267,Sealer3,1,0.00625
T2268,Mechanic2,1,0.15625
T2268,Mechanic4,1,0.15625
T2269,Sealer2,1,0.272222222222
T2269,Sealer3,1,0.272222222222
T2270,Mechanic2,1,0.00277777777778
T2270,Mechanic6,1,0.00277777777778
T2271,Mechanic3,1,0.0208333333333
T2271,Mechanic6,1,0.0208333333333
T2272,Mechanic5,1,0.0104166666667
T2272,Mechanic6,1,0.0104166666667
T2273,Mechanic6,1,0.0104166666667
T2273,Mechanic7,1,0.0104166666667
T2274,Tester2,1,0.0701388888889
T2275,Mechanic3,1,0.0520833333333
T2276,Mechanic8,1,0.0
T2277,Mechanic1,1,0.0
T2277,Mechanic6,1,0.0
T2278,Mechanic2,1,0.0319444444444
T2278,Mechanic4,1,0.0319444444444
T2279,Electrician1,1,0.0
T2280,Mechanic3,1,0.0777777777778
T2281,Mechanic3,1,0.0125
T2281,Mechanic5,1,0.0125
T2282,Tester2,1,0.0416666666667
T2283,Mechanic6,1,0.0256944444444
T2284,Sealer4,1,0.0333333333333
T2285,Mechanic2,1,0.0326388888889
T2285,Mechanic5,1,0.0326388888889
T2286,Sealer2,1,0.0118055555556
T2287,Electrician1,1,0.0256944444444
T2288,Mechanic4,1,0.0506944444444
T2288,Mechanic7,1,0.0506944444444
T2289,Sealer3,1,0.00763888888889
T2289,Sealer4,1,0.00763888888889
T2290,Tester2,1,0.0145833333333
T2291,Tester1,1,0.0291666666667
T2292,Sealer3,1,0.0611111111111
T2293,Tester2,1,0.0256944444444
T2294,Tester1,1,0.0625
T2295,Electrician1,1,0.0284722222222
T2296,Electrician1,1,0.0
T2297,Electrician1,1,0.0520833333333
T2298,Electrician1,1,0.0270833333333
T2299,Electrician1,1,0.0430555555556
T2300,Electrician1,1,0.0125
T2301,Electrician1,1,0.0548611111111
T2302,Mechanic1,1,0.0263888888889
T2304,Assistant1,1,0.0645833333333
T2304,Assistant2,1,0.0645833333333
T2305,Mechanic1,1,0.111805555556
T2306,Tester1,1,0.122222222222
T2307,Mechanic2,1,0.0
T2307,Mechanic5,1,0.0
T2308,Mechanic5,1,0.0652777777778
T2308,Mechanic8,1,0.0652777777778
T2309,Mechanic8,1,0.0256944444444
T2310,Mechanic1,1,0.0326388888889
T2310,Mechanic6,1,0.0326388888889
T2311,Sealer2,1,0.00555555555556
T2312,Mechanic4,1,0.00625
T2312,Mechanic7,1,0.00625
T2313,Mechanic5,1,0.0256944444444
T2314,Electrician1,1,0.0597222222222
T2315,Electrician1,1,0.0
T2316,Mechanic2,1,0.00347222222222
T2317,Mechanic8,1,0.0201388888889
T2318,Mechanic2,1,0.0131944444444
T2318,Mechanic3,1,0.0131944444444
T2319,Mechanic7,1,0.0125
T2319,Mechanic8,1,0.0125
T2320,Mechanic5,1,0.0277777777778
T2321,Tester1,1,0.0923611111111
T350,Mechanic2,1,0.0652777777778
T367,Electrician1,1,0.0194444444444
T443,Mechanic3,1,0.0256944444444
T443,Mechanic4,1,0.0256944444444
T449,Electrician1,1,0.104166666667
T460,Mechanic1,1,0.0284722222222
T460,Mechanic8,1,0.0284722222222
T462,Mechanic5,1,0.0284722222222
T462,Mechanic6,1,0.0284722222222
T481,Mechanic5,1,0.145833333333
T483,Mechanic1,1,0.0256944444444
T485,Mechanic1,1,0.0256944444444
T485,Mechanic4,1,0.0256944444444
T513,Electrician1,1,0.0777777777778
T515,Electrician1,1,0.0777777777778
T517,Electrician1,1,0.0777777777778
T535,Mechanic1,1,0.0152777777778
T535,Mechanic6,1,0.0152777777778
T537,Mechanic5,1,0.0388888888889
T537,Mechanic7,1,0.0388888888889
T601,Electrician1,1,0.138194444444
T608,Electrician1,1,0.0152777777778
T684,Mechanic1,1,0.0215277777778
T684,Mechanic8,1,0.0215277777778
T685,Mechanic1,1,0.0729166666667
T685,Mechanic2,1,0.0729166666667
T685,Mechanic3,1,0.0729166666667
T685,Mechanic4,1,0.0729166666667
T685,Mechanic6,1,0.0729166666667
T685,Mechanic7,1,0.0729166666667
T685,Mechanic8,1,0.0729166666667
T686,Mechanic5,1,0.0548611111111
T686,Mechanic7,1,0.0548611111111
T687,Mechanic1,1,0.00902777777778
T687,Mechanic5,1,0.00902777777778
T778,Mechanic7,1,0.0777777777778
T781,Mechanic2,1,0.0520833333333
T781,Mechanic6,1,0.0520833333333
T790,Electrician1,1,0.0194444444444
T792,Electrician1,1,0.0194444444444
T797,Mechanic6,1,0.0243055555556
T799,Mechanic4,1,0.0138888888889
T801,Mechanic2,1,0.0166666666667
T803,Mechanic5,1,0.0243055555556
T805,Mechanic3,1,0.0138888888889
T807,Mechanic1,1,0.0166666666667
T809,Mechanic8,1,0.0631944444444
T811,Mechanic4,1,0.0861111111111
T813,Mechanic6,1,0.0368055555556
T815,Mechanic3,1,0.00277777777778
T817,Mechanic1,1,0.0256944444444
T817,Mechanic3,1,0.0256944444444
T819,Mechanic1,1,0.0701388888889
T821,Mechanic6,1,0.0104166666667
T823,Mechanic5,1,0.0104166666667
T849,Mechanic1,1,0.209027777778
T849,Mechanic4,1,0.209027777778
T849,Mechanic5,1,0.209027777778
T849,Mechanic8,1,0.209027777778
T864,Mechanic1,1,0.0138888888889
T864,Mechanic7,1,0.0138888888889
T866,Mechanic1,1,0.0138888888889
T866,Mechanic7,1,0.0138888888889
T875,Mechanic1,1,0.113888888889
T875,Mechanic3,1,0.113888888889
T875,Mechanic5,1,0.113888888889
T875,Mechanic7,1,0.113888888889
T884,Mechanic2,1,0.0361111111111
T884,Mechanic5,1,0.0361111111111
T884,Mechanic7,1,0.0361111111111
T917,Mechanic7,1,0.0125
T917,Mechanic8,1,0.0125
T927,Mechanic1,1,0.0166666666667
T927,Mechanic2,1,0.0166666666667
T935,Mechanic3,1,0.00208333333333
T944,Mechanic2,1,0.0256944444444
