T1690,1.825,1.83263888889,0.00763888888889,2016-04-25 03:48:00,2016-04-25 03:59:00,0,1
T1692,1.79027777778,1.825,0.0347222222222,2016-04-25 02:58:00,2016-04-25 03:48:00,0,1
T1694,1.83263888889,1.83402777778,0.00138888888889,2016-04-25 03:59:00,2016-04-25 04:01:00,0,1
T1695,0.776388888889,0.781944444444,0.00555555555556,2016-04-24 02:38:00,2016-04-24 02:46:00,0,1
T1696,0.781944444444,0.786111111111,0.00416666666667,2016-04-24 02:46:00,2016-04-24 02:52:00,0,1
T1697,1.76875,1.76875,0.0,2016-04-25 02:27:00,2016-04-25 02:27:00,0,1
T1698,1.71041666667,1.76875,0.0583333333333,2016-04-25 01:03:00,2016-04-25 02:27:00,0,1
T1699,2.55694444444,2.5625,0.00555555555556,2016-04-25 21:22:00,2016-04-25 21:30:00,0,1
T1700,2.37430555556,2.55694444444,0.182638888889,2016-04-25 16:59:00,2016-04-25 21:22:00,0,1
T1701,2.5625,2.57013888889,0.00763888888889,2016-04-25 21:30:00,2016-04-25 21:41:00,0,1
T1702,1.30486111111,1.30694444444,0.00208333333333,2016-04-24 15:19:00,2016-04-24 15:22:00,0,1
T1703,2.56111111111,2.65347222222,0.0923611111111,2016-04-25 21:28:00,2016-04-25 23:41:00,0,1
T1705,1.62291666667,1.72986111111,0.106944444444,2016-04-24 22:57:00,2016-04-25 01:31:00,0,1
T1707,1.17083333333,1.19513888889,0.0243055555556,2016-04-24 12:06:00,2016-04-24 12:41:00,0,1
T1708,1.20694444444,1.21458333333,0.00763888888889,2016-04-24 12:58:00,2016-04-24 13:09:00,0,1
T1709,1.19513888889,1.20694444444,0.0118055555556,2016-04-24 12:41:00,2016-04-24 12:58:00,0,1
T1710,0.0979166666667,0.115972222222,0.0180555555556,2016-04-23 10:21:00,2016-04-23 10:47:00,0,1
T1711,0.520833333333,0.538888888889,0.0180555555556,2016-04-23 20:30:00,2016-04-23 20:56:00,0,1
T1712,5.23263888889,5.24791666667,0.0152777777778,2016-04-28 13:35:00,2016-04-28 13:57:00,0,1
T1713,0.676388888889,0.691666666667,0.0152777777778,2016-04-24 00:14:00,2016-04-24 00:36:00,0,1
T1714,0.979166666667,1.0,0.0208333333333,2016-04-24 07:30:00,2016-04-24 08:00:00,0,1
T1717,0.128472222222,0.134722222222,0.00625,2016-04-23 11:05:00,2016-04-23 11:14:00,0,1
T1718,0.0145833333333,0.0326388888889,0.0180555555556,2016-04-23 08:21:00,2016-04-23 08:47:00,0,1
T1719,0.00555555555556,0.0145833333333,0.00902777777778,2016-04-23 08:08:00,2016-04-23 08:21:00,0,1
T1720,0.302777777778,0.355555555556,0.0527777777778,2016-04-23 15:16:00,2016-04-23 16:32:00,0,1
T1721,2.87430555556,2.88611111111,0.0118055555556,2016-04-26 04:59:00,2016-04-26 05:16:00,0,1
T1722,2.78194444444,2.87430555556,0.0923611111111,2016-04-26 02:46:00,2016-04-26 04:59:00,0,1
T1723,2.88611111111,2.89027777778,0.00416666666667,2016-04-26 05:16:00,2016-04-26 05:22:00,0,1
T1724,0.138194444444,0.164583333333,0.0263888888889,2016-04-23 11:19:00,2016-04-23 11:57:00,0,1
T1725,1.52291666667,1.62291666667,0.1,2016-04-24 20:33:00,2016-04-24 22:57:00,0,1
T1726,1.49236111111,1.52291666667,0.0305555555556,2016-04-24 19:49:00,2016-04-24 20:33:00,0,1
T1727,4.22222222222,4.33402777778,0.111805555556,2016-04-27 13:20:00,2016-04-27 16:01:00,0,1
T1728,4.33402777778,4.33402777778,0.0,2016-04-27 16:01:00,2016-04-27 16:01:00,0,1
T1729,1.43263888889,1.46597222222,0.0333333333333,2016-04-24 18:23:00,2016-04-24 19:11:00,0,1
T1730,1.04166666667,1.06736111111,0.0256944444444,2016-04-24 09:00:00,2016-04-24 09:37:00,0,1
T1732,0.0,0.00625,0.00625,2016-04-23 08:00:00,2016-04-23 08:09:00,0,1
T1733,1.97916666667,2.09027777778,0.111111111111,2016-04-25 07:30:00,2016-04-25 10:10:00,0,1
T1734,1.23402777778,1.29513888889,0.0611111111111,2016-04-24 13:37:00,2016-04-24 15:05:00,0,1
T1735,4.30833333333,4.31736111111,0.00902777777778,2016-04-27 15:24:00,2016-04-27 15:37:00,0,1
T1736,4.23472222222,4.30833333333,0.0736111111111,2016-04-27 13:38:00,2016-04-27 15:24:00,0,1
T1737,0.645833333333,0.760416666667,0.114583333333,2016-04-23 23:30:00,2016-04-24 02:15:00,0,1
T1738,0.201388888889,0.213888888889,0.0125,2016-04-23 12:50:00,2016-04-23 13:08:00,0,1
T1739,0.903472222222,0.929166666667,0.0256944444444,2016-04-24 05:41:00,2016-04-24 06:18:00,0,1
T1740,0.457638888889,0.480555555556,0.0229166666667,2016-04-23 18:59:00,2016-04-23 19:32:00,0,1
T1741,0.5375,0.584027777778,0.0465277777778,2016-04-23 20:54:00,2016-04-23 22:01:00,0,1
T1742,,,,,,1,0
T1743,,,,,,1,0
T1744,4.52708333333,4.75277777778,0.225694444444,2016-04-27 20:39:00,2016-04-28 02:04:00,0,1
T1745,0.0833333333333,0.0993055555556,0.0159722222222,2016-04-23 10:00:00,2016-04-23 10:23:00,0,1
T1746,0.0,0.00555555555556,0.00555555555556,2016-04-23 08:00:00,2016-04-23 08:08:00,0,1
T1747,0.00555555555556,0.0833333333333,0.0777777777778,2016-04-23 08:08:00,2016-04-23 10:00:00,0,1
T1749,0.136805555556,0.167361111111,0.0305555555556,2016-04-23 11:17:00,2016-04-23 12:01:00,0,1
T1750,2.25694444444,2.41944444444,0.1625,2016-04-25 14:10:00,2016-04-25 18:04:00,0,1
T1751,1.72430555556,1.74375,0.0194444444444,2016-04-25 01:23:00,2016-04-25 01:51:00,0,1
T1752,1.74375,1.76666666667,0.0229166666667,2016-04-25 01:51:00,2016-04-25 02:24:00,0,1
T1753,0.0215277777778,0.0368055555556,0.0152777777778,2016-04-23 08:31:00,2016-04-23 08:53:00,0,1
T1754,0.0423611111111,0.0479166666667,0.00555555555556,2016-04-23 09:01:00,2016-04-23 09:09:00,0,1
T1755,0.0368055555556,0.0423611111111,0.00555555555556,2016-04-23 08:53:00,2016-04-23 09:01:00,0,1
T1756,1.71319444444,1.78055555556,0.0673611111111,2016-04-25 01:07:00,2016-04-25 02:44:00,0,1
T1757,2.37638888889,2.45416666667,0.0777777777778,2016-04-25 17:02:00,2016-04-25 18:54:00,0,1
T1758,2.45416666667,2.45416666667,0.0,2016-04-25 18:54:00,2016-04-25 18:54:00,0,1
T1759,2.09027777778,2.25694444444,0.166666666667,2016-04-25 10:10:00,2016-04-25 14:10:00,0,1
T1760,0.422916666667,0.422916666667,0.0,2016-04-23 18:09:00,2016-04-23 18:09:00,0,1
T1761,0.384027777778,0.422916666667,0.0388888888889,2016-04-23 17:13:00,2016-04-23 18:09:00,0,1
T1762,0.0340277777778,0.0604166666667,0.0263888888889,2016-04-23 08:49:00,2016-04-23 09:27:00,0,1
T1763,4.59444444444,4.64861111111,0.0541666666667,2016-04-27 22:16:00,2016-04-27 23:34:00,0,1
T1764,4.54305555556,4.59444444444,0.0513888888889,2016-04-27 21:02:00,2016-04-27 22:16:00,0,1
T1765,0.595138888889,0.597222222222,0.00208333333333,2016-04-23 22:17:00,2016-04-23 22:20:00,0,1
T1766,0.521527777778,0.545833333333,0.0243055555556,2016-04-23 20:31:00,2016-04-23 21:06:00,0,1
T1767,0.545833333333,0.595138888889,0.0493055555556,2016-04-23 21:06:00,2016-04-23 22:17:00,0,1
T1768,2.65347222222,2.67430555556,0.0208333333333,2016-04-25 23:41:00,2016-04-26 00:11:00,0,1
T1769,4.03541666667,4.05486111111,0.0194444444444,2016-04-27 08:51:00,2016-04-27 09:19:00,0,1
T1770,4.05486111111,4.05486111111,0.0,2016-04-27 09:19:00,2016-04-27 09:19:00,0,1
T1771,0.822916666667,0.8375,0.0145833333333,2016-04-24 03:45:00,2016-04-24 04:06:00,0,1
T1772,0.91875,0.91875,0.0,2016-04-24 06:03:00,2016-04-24 06:03:00,0,1
T1773,0.91875,0.921527777778,0.00277777777778,2016-04-24 06:03:00,2016-04-24 06:07:00,0,1
T1774,0.9125,0.91875,0.00625,2016-04-24 05:54:00,2016-04-24 06:03:00,0,1
T1775,0.8375,0.898611111111,0.0611111111111,2016-04-24 04:06:00,2016-04-24 05:34:00,0,1
T1776,0.819444444444,0.8375,0.0180555555556,2016-04-24 03:40:00,2016-04-24 04:06:00,0,1
T1777,0.898611111111,0.925694444444,0.0270833333333,2016-04-24 05:34:00,2016-04-24 06:13:00,0,1
T1778,0.760416666667,0.804861111111,0.0444444444444,2016-04-24 02:15:00,2016-04-24 03:19:00,0,1
T1779,0.28125,0.333333333333,0.0520833333333,2016-04-23 14:45:00,2016-04-23 16:00:00,0,1
T1780,3.04236111111,3.05,0.00763888888889,2016-04-26 09:01:00,2016-04-26 09:12:00,0,1
T1781,2.97916666667,3.01180555556,0.0326388888889,2016-04-26 07:30:00,2016-04-26 08:17:00,0,1
T1782,3.01180555556,3.04236111111,0.0305555555556,2016-04-26 08:17:00,2016-04-26 09:01:00,0,1
T1783,3.05,3.08333333333,0.0333333333333,2016-04-26 09:12:00,2016-04-26 10:00:00,0,1
T1785,1.49166666667,1.575,0.0833333333333,2016-04-24 19:48:00,2016-04-24 21:48:00,0,1
T1786,0.666666666667,0.697916666667,0.03125,2016-04-24 00:00:00,2016-04-24 00:45:00,0,1
T1788,0.73125,0.7375,0.00625,2016-04-24 01:33:00,2016-04-24 01:42:00,0,1
T1789,0.0,0.0125,0.0125,2016-04-23 08:00:00,2016-04-23 08:18:00,0,1
T1790,1.01041666667,1.04305555556,0.0326388888889,2016-04-24 08:15:00,2016-04-24 09:02:00,0,1
T1791,1.04930555556,1.05486111111,0.00555555555556,2016-04-24 09:11:00,2016-04-24 09:19:00,0,1
T1792,1.04305555556,1.04930555556,0.00625,2016-04-24 09:02:00,2016-04-24 09:11:00,0,1
T1793,1.30694444444,1.30694444444,0.0,2016-04-24 15:22:00,2016-04-24 15:22:00,0,1
T1794,1.24722222222,1.30694444444,0.0597222222222,2016-04-24 13:56:00,2016-04-24 15:22:00,0,1
T1795,1.16944444444,1.24722222222,0.0777777777778,2016-04-24 12:04:00,2016-04-24 13:56:00,0,1
T1796,0.522916666667,0.575,0.0520833333333,2016-04-23 20:33:00,2016-04-23 21:48:00,0,1
T1797,0.575,0.584027777778,0.00902777777778,2016-04-23 21:48:00,2016-04-23 22:01:00,0,1
T1798,2.8375,2.87916666667,0.0416666666667,2016-04-26 04:06:00,2016-04-26 05:06:00,0,1
T1799,4.13888888889,4.32361111111,0.184722222222,2016-04-27 11:20:00,2016-04-27 15:46:00,0,1
T1800,5.025,5.04305555556,0.0180555555556,2016-04-28 08:36:00,2016-04-28 09:02:00,0,1
T1801,2.8375,2.85,0.0125,2016-04-26 04:06:00,2016-04-26 04:24:00,0,1
T1803,2.88819444444,2.89444444444,0.00625,2016-04-26 05:19:00,2016-04-26 05:28:00,0,1
T1804,2.90069444444,2.91319444444,0.0125,2016-04-26 05:37:00,2016-04-26 05:55:00,0,1
T1805,2.8625,2.88819444444,0.0256944444444,2016-04-26 04:42:00,2016-04-26 05:19:00,0,1
T1806,2.89444444444,2.90069444444,0.00625,2016-04-26 05:28:00,2016-04-26 05:37:00,0,1
T1807,2.85,2.8625,0.0125,2016-04-26 04:24:00,2016-04-26 04:42:00,0,1
T1808,1.45833333333,1.50208333333,0.04375,2016-04-24 19:00:00,2016-04-24 20:03:00,0,1
T1809,1.50208333333,1.5375,0.0354166666667,2016-04-24 20:03:00,2016-04-24 20:54:00,0,1
T1810,1.49375,1.50902777778,0.0152777777778,2016-04-24 19:51:00,2016-04-24 20:13:00,0,1
T1811,0.984722222222,1.03263888889,0.0479166666667,2016-04-24 07:38:00,2016-04-24 08:47:00,0,1
T1812,1.07569444444,1.49375,0.418055555556,2016-04-24 09:49:00,2016-04-24 19:51:00,0,1
T1813,1.03263888889,1.07569444444,0.0430555555556,2016-04-24 08:47:00,2016-04-24 09:49:00,0,1
T1814,0.979166666667,0.984722222222,0.00555555555556,2016-04-24 07:30:00,2016-04-24 07:38:00,0,1
T1815,3.3375,3.38333333333,0.0458333333333,2016-04-26 16:06:00,2016-04-26 17:12:00,0,1
T1816,2.64166666667,2.90069444444,0.259027777778,2016-04-25 23:24:00,2016-04-26 05:37:00,0,1
T1817,2.83472222222,3.10833333333,0.273611111111,2016-04-26 04:02:00,2016-04-26 10:36:00,0,1
T1818,0.5375,0.559027777778,0.0215277777778,2016-04-23 20:54:00,2016-04-23 21:25:00,0,1
T1819,0.521527777778,0.5375,0.0159722222222,2016-04-23 20:31:00,2016-04-23 20:54:00,0,1
T1820,0.438194444444,0.521527777778,0.0833333333333,2016-04-23 18:31:00,2016-04-23 20:31:00,0,1
T1821,2.54861111111,2.56111111111,0.0125,2016-04-25 21:10:00,2016-04-25 21:28:00,0,1
T1823,0.113194444444,0.152083333333,0.0388888888889,2016-04-23 10:43:00,2016-04-23 11:39:00,0,1
T1824,0.579166666667,0.588888888889,0.00972222222222,2016-04-23 21:54:00,2016-04-23 22:08:00,0,1
T1825,1.0625,1.07569444444,0.0131944444444,2016-04-24 09:30:00,2016-04-24 09:49:00,0,1
T1826,1.07569444444,1.07569444444,0.0,2016-04-24 09:49:00,2016-04-24 09:49:00,0,1
T1827,1.07569444444,1.07847222222,0.00277777777778,2016-04-24 09:49:00,2016-04-24 09:53:00,0,1
T1828,3.18333333333,3.37638888889,0.193055555556,2016-04-26 12:24:00,2016-04-26 17:02:00,0,1
T1829,3.37638888889,3.37638888889,0.0,2016-04-26 17:02:00,2016-04-26 17:02:00,0,1
T1830,3.39166666667,3.41597222222,0.0243055555556,2016-04-26 17:24:00,2016-04-26 17:59:00,0,1
T1831,1.04791666667,1.08680555556,0.0388888888889,2016-04-24 09:09:00,2016-04-24 10:05:00,0,1
T1832,1.52222222222,1.54305555556,0.0208333333333,2016-04-24 20:32:00,2016-04-24 21:02:00,0,1
T1833,1.50347222222,1.52222222222,0.01875,2016-04-24 20:05:00,2016-04-24 20:32:00,0,1
T1834,1.54305555556,1.56111111111,0.0180555555556,2016-04-24 21:02:00,2016-04-24 21:28:00,0,1
T1835,1.88402777778,1.89652777778,0.0125,2016-04-25 05:13:00,2016-04-25 05:31:00,0,1
T1836,1.72430555556,1.72777777778,0.00347222222222,2016-04-25 01:23:00,2016-04-25 01:28:00,0,1
T1837,2.97916666667,2.99513888889,0.0159722222222,2016-04-26 07:30:00,2016-04-26 07:53:00,0,1
T1838,0.26875,0.391666666667,0.122916666667,2016-04-23 14:27:00,2016-04-23 17:24:00,0,1
T1839,1.45833333333,1.47083333333,0.0125,2016-04-24 19:00:00,2016-04-24 19:18:00,0,1
T1840,2.13263888889,2.18819444444,0.0555555555556,2016-04-25 11:11:00,2016-04-25 12:31:00,0,1
T1841,2.09236111111,2.13263888889,0.0402777777778,2016-04-25 10:13:00,2016-04-25 11:11:00,0,1
T1842,3.01180555556,3.16805555556,0.15625,2016-04-26 08:17:00,2016-04-26 12:02:00,0,1
T1843,0.190972222222,0.217361111111,0.0263888888889,2016-04-23 12:35:00,2016-04-23 13:13:00,0,1
T1844,0.702777777778,0.710416666667,0.00763888888889,2016-04-24 00:52:00,2016-04-24 01:03:00,0,1
T1845,0.765277777778,0.779861111111,0.0145833333333,2016-04-24 02:22:00,2016-04-24 02:43:00,0,1
T1846,3.81041666667,3.87708333333,0.0666666666667,2016-04-27 03:27:00,2016-04-27 05:03:00,0,1
T1847,1.09166666667,1.15416666667,0.0625,2016-04-24 10:12:00,2016-04-24 11:42:00,0,1
T1848,4.31736111111,4.44861111111,0.13125,2016-04-27 15:37:00,2016-04-27 18:46:00,0,1
T1849,1.84791666667,1.91527777778,0.0673611111111,2016-04-25 04:21:00,2016-04-25 05:58:00,0,1
T1850,4.22222222222,4.23472222222,0.0125,2016-04-27 13:20:00,2016-04-27 13:38:00,0,1
T1851,3.19375,3.19375,0.0,2016-04-26 12:39:00,2016-04-26 12:39:00,0,1
T1852,3.16805555556,3.19375,0.0256944444444,2016-04-26 12:02:00,2016-04-26 12:39:00,0,1
T1853,1.66180555556,1.74305555556,0.08125,2016-04-24 23:53:00,2016-04-25 01:50:00,0,1
T1854,1.47083333333,1.50347222222,0.0326388888889,2016-04-24 19:18:00,2016-04-24 20:05:00,0,1
T1855,0.931944444444,0.932638888889,0.000694444444444,2016-04-24 06:22:00,2016-04-24 06:23:00,0,1
T1856,0.932638888889,0.932638888889,0.0,2016-04-24 06:23:00,2016-04-24 06:23:00,0,1
T1857,1.55833333333,1.66180555556,0.103472222222,2016-04-24 21:24:00,2016-04-24 23:53:00,0,1
T1859,0.7375,0.751388888889,0.0138888888889,2016-04-24 01:42:00,2016-04-24 02:02:00,0,1
T1860,1.75416666667,1.7625,0.00833333333333,2016-04-25 02:06:00,2016-04-25 02:18:00,0,1
T1861,0.990277777778,1.05486111111,0.0645833333333,2016-04-24 07:46:00,2016-04-24 09:19:00,0,1
T1862,0.73125,0.780555555556,0.0493055555556,2016-04-24 01:33:00,2016-04-24 02:44:00,0,1
T1863,3.54236111111,3.54236111111,0.0,2016-04-26 21:01:00,2016-04-26 21:01:00,0,1
T1864,3.48958333333,3.54236111111,0.0527777777778,2016-04-26 19:45:00,2016-04-26 21:01:00,0,1
T1865,1.59444444444,1.59444444444,0.0,2016-04-24 22:16:00,2016-04-24 22:16:00,0,1
T1866,5.37569444444,5.43125,0.0555555555556,2016-04-28 17:01:00,2016-04-28 18:21:00,0,1
T1867,0.213888888889,0.239583333333,0.0256944444444,2016-04-23 13:08:00,2016-04-23 13:45:00,0,1
T1868,0.4375,0.494444444444,0.0569444444444,2016-04-23 18:30:00,2016-04-23 19:52:00,0,1
T1869,1.01944444444,1.04166666667,0.0222222222222,2016-04-24 08:28:00,2016-04-24 09:00:00,0,1
T1870,3.97916666667,4.00972222222,0.0305555555556,2016-04-27 07:30:00,2016-04-27 08:14:00,0,1
T1871,4.06597222222,4.07361111111,0.00763888888889,2016-04-27 09:35:00,2016-04-27 09:46:00,0,1
T1872,4.01736111111,4.06319444444,0.0458333333333,2016-04-27 08:25:00,2016-04-27 09:31:00,0,1
T1873,4.06319444444,4.06597222222,0.00277777777778,2016-04-27 09:31:00,2016-04-27 09:35:00,0,1
T1874,4.13472222222,4.13888888889,0.00416666666667,2016-04-27 11:14:00,2016-04-27 11:20:00,0,1
T1875,4.11944444444,4.13472222222,0.0152777777778,2016-04-27 10:52:00,2016-04-27 11:14:00,0,1
T1876,4.07361111111,4.11944444444,0.0458333333333,2016-04-27 09:46:00,2016-04-27 10:52:00,0,1
T1877,4.00972222222,4.01736111111,0.00763888888889,2016-04-27 08:14:00,2016-04-27 08:25:00,0,1
T1878,1.22777777778,1.27916666667,0.0513888888889,2016-04-24 13:28:00,2016-04-24 14:42:00,0,1
T1879,1.06736111111,1.10069444444,0.0333333333333,2016-04-24 09:37:00,2016-04-24 10:25:00,0,1
T1880,1.34791666667,1.35347222222,0.00555555555556,2016-04-24 16:21:00,2016-04-24 16:29:00,0,1
T1881,0.994444444444,1.01736111111,0.0229166666667,2016-04-24 07:52:00,2016-04-24 08:25:00,0,1
T1882,0.391666666667,0.397222222222,0.00555555555556,2016-04-23 17:24:00,2016-04-23 17:32:00,0,1
T1883,1.27013888889,1.28819444444,0.0180555555556,2016-04-24 14:29:00,2016-04-24 14:55:00,0,1
T1884,1.15,1.15763888889,0.00763888888889,2016-04-24 11:36:00,2016-04-24 11:47:00,0,1
T1885,1.09930555556,1.15,0.0506944444444,2016-04-24 10:23:00,2016-04-24 11:36:00,0,1
T1886,4.22222222222,4.25277777778,0.0305555555556,2016-04-27 13:20:00,2016-04-27 14:04:00,0,1
T1887,4.13125,4.22222222222,0.0909722222222,2016-04-27 11:09:00,2016-04-27 13:20:00,0,1
T1888,0.781944444444,0.8375,0.0555555555556,2016-04-24 02:46:00,2016-04-24 04:06:00,0,1
T1889,0.721527777778,0.781944444444,0.0604166666667,2016-04-24 01:19:00,2016-04-24 02:46:00,0,1
T1890,1.89652777778,1.92638888889,0.0298611111111,2016-04-25 05:31:00,2016-04-25 06:14:00,0,1
T1891,1.54305555556,1.55416666667,0.0111111111111,2016-04-24 21:02:00,2016-04-24 21:18:00,0,1
T1892,1.55416666667,1.55625,0.00208333333333,2016-04-24 21:18:00,2016-04-24 21:21:00,0,1
T1893,0.225,0.245833333333,0.0208333333333,2016-04-23 13:24:00,2016-04-23 13:54:00,0,1
T1894,4.32361111111,4.52708333333,0.203472222222,2016-04-27 15:46:00,2016-04-27 20:39:00,0,1
T1895,5.23263888889,5.31041666667,0.0777777777778,2016-04-28 13:35:00,2016-04-28 15:27:00,0,1
T1896,5.31041666667,5.31041666667,0.0,2016-04-28 15:27:00,2016-04-28 15:27:00,0,1
T1897,0.302777777778,0.702777777778,0.4,2016-04-23 15:16:00,2016-04-24 00:52:00,0,1
T1898,1.02708333333,1.04652777778,0.0194444444444,2016-04-24 08:39:00,2016-04-24 09:07:00,0,1
T1899,1.72986111111,1.80347222222,0.0736111111111,2016-04-25 01:31:00,2016-04-25 03:17:00,0,1
T1900,0.9125,0.933333333333,0.0208333333333,2016-04-24 05:54:00,2016-04-24 06:24:00,0,1
T1901,0.355555555556,0.383333333333,0.0277777777778,2016-04-23 16:32:00,2016-04-23 17:12:00,0,1
T1902,4.76597222222,5.025,0.259027777778,2016-04-28 02:23:00,2016-04-28 08:36:00,0,1
T1903,4.75277777778,4.76597222222,0.0131944444444,2016-04-28 02:04:00,2016-04-28 02:23:00,0,1
T1904,0.8375,0.848611111111,0.0111111111111,2016-04-24 04:06:00,2016-04-24 04:22:00,0,1
T1905,0.69375,0.705555555556,0.0118055555556,2016-04-24 00:39:00,2016-04-24 00:56:00,0,1
T1906,0.645138888889,0.69375,0.0486111111111,2016-04-23 23:29:00,2016-04-24 00:39:00,0,1
T1907,1.87152777778,1.87986111111,0.00833333333333,2016-04-25 04:55:00,2016-04-25 05:07:00,0,1
T1908,1.73333333333,1.75416666667,0.0208333333333,2016-04-25 01:36:00,2016-04-25 02:06:00,0,1
T1909,5.37569444444,5.37569444444,0.0,2016-04-28 17:01:00,2016-04-28 17:01:00,0,1
T1910,5.31041666667,5.37569444444,0.0652777777778,2016-04-28 15:27:00,2016-04-28 17:01:00,0,1
T1911,2.12986111111,2.20763888889,0.0777777777778,2016-04-25 11:07:00,2016-04-25 12:59:00,0,1
T1912,2.09097222222,2.12986111111,0.0388888888889,2016-04-25 10:11:00,2016-04-25 11:07:00,0,1
T1913,1.01180555556,1.02708333333,0.0152777777778,2016-04-24 08:17:00,2016-04-24 08:39:00,0,1
T1915,0.00625,0.0215277777778,0.0152777777778,2016-04-23 08:09:00,2016-04-23 08:31:00,0,1
T1916,0.139583333333,0.520833333333,0.38125,2016-04-23 11:21:00,2016-04-23 20:30:00,0,1
T1917,0.520833333333,0.557638888889,0.0368055555556,2016-04-23 20:30:00,2016-04-23 21:23:00,0,1
T1918,1.62777777778,1.63541666667,0.00763888888889,2016-04-24 23:04:00,2016-04-24 23:15:00,0,1
T1919,0.811805555556,0.822916666667,0.0111111111111,2016-04-24 03:29:00,2016-04-24 03:45:00,0,1
T1920,3.26180555556,3.27708333333,0.0152777777778,2016-04-26 14:17:00,2016-04-26 14:39:00,0,1
T1921,0.997222222222,1.01944444444,0.0222222222222,2016-04-24 07:56:00,2016-04-24 08:28:00,0,1
